% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3342'

% Abuse contact for 'AS3342' is 'abuseripe@cibicom.dk'

aut-num:        AS3342
as-name:        Cibicom-IP-Network
org:            ORG-TA906-RIPE
remarks:        !
remarks:        /// Transit \\\
mp-import:      afi any.unicast from AS1299 accept ANY
mp-export:      afi any.unicast to AS1299 announce AS-TERACOMDK
mp-import:      afi any.unicast from AS3292 accept ANY
mp-export:      afi any.unicast to AS3292 announce AS-TERACOMDK
mp-import:      afi any.unicast from AS3356 accept ANY
mp-export:      afi any.unicast to AS3356 announce AS-TERACOMDK
mp-import:      afi any.unicast from AS31027 accept ANY
mp-export:      afi any.unicast to AS31027 announce AS-TERACOMDK
remarks:        !
remarks:        /// Peer \\\
mp-import:      afi any.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi any.unicast to AS8075 announce AS-TERACOMDK
remarks:        !
remarks:        /// Customer \\\
mp-import:      afi any.unicast from AS5491 accept AS5491
mp-export:      afi any.unicast to AS5491 announce ANY
mp-import:      afi any.unicast from AS21217 accept AS21217
mp-export:      afi any.unicast to AS21217 announce ANY
mp-import:      afi any.unicast from AS24853 accept AS24853
mp-export:      afi any.unicast to AS24853 announce ANY
mp-import:      afi any.unicast from AS29266 accept AS-DANMARKSRADIO
mp-export:      afi any.unicast to AS29266 announce ANY
mp-import:      afi any.unicast from AS31590 accept AS31590
mp-export:      afi any.unicast to AS31590 announce ANY
mp-import:      afi any.unicast from AS39579 accept AS39579
mp-export:      afi any.unicast to AS39579 announce ANY
mp-import:      afi any.unicast from AS42686 accept AS42686
mp-export:      afi any.unicast to AS42686 announce ANY
mp-import:      afi any.unicast from AS43088 accept AS43088
mp-export:      afi any.unicast to AS43088 announce ANY
mp-import:      afi any.unicast from AS48295 accept AS48295
mp-export:      afi any.unicast to AS48295 announce ANY
mp-import:      afi any.unicast from AS48854 accept AS-ZITCOM
mp-export:      afi any.unicast to AS48854 announce ANY
mp-import:      afi any.unicast from AS59701 accept AS-LYTZENIT
mp-export:      afi any.unicast to AS59701 announce ANY
mp-import:      afi any.unicast from AS59979 accept AS59979
mp-export:      afi any.unicast to AS59979 announce ANY
mp-import:      afi any.unicast from AS60958 accept AS60958
mp-export:      afi any.unicast to AS60958 announce ANY
mp-import:      afi any.unicast from AS198452 accept AS198452
mp-export:      afi any.unicast to AS198452 announce ANY
mp-import:      afi any.unicast from AS198901 accept AS198901
mp-export:      afi any.unicast to AS198901 announce ANY
mp-import:      afi any.unicast from AS199041 accept AS199041
mp-export:      afi any.unicast to AS199041 announce ANY
mp-import:      afi any.unicast from AS199795 accept AS199795
mp-export:      afi any.unicast to AS199795 announce ANY
mp-import:      afi any.unicast from AS200629 accept AS200629
mp-export:      afi any.unicast to AS200629 announce ANY
mp-import:      afi any.unicast from AS201078 accept AS201078
mp-export:      afi any.unicast to AS201078 announce ANY
mp-import:      afi any.unicast from AS201455 accept AS201455
mp-export:      afi any.unicast to AS201455 announce ANY
mp-import:      afi any.unicast from AS201960 accept AS201960
mp-export:      afi any.unicast to AS201960 announce ANY
mp-import:      afi any.unicast from AS204988 accept AS204988
mp-export:      afi any.unicast to AS204988 announce ANY
mp-import:      afi any.unicast from AS206464 accept AS206464
mp-export:      afi any.unicast to AS206464 announce ANY
mp-import:      afi any.unicast from AS207017 accept AS207017
mp-export:      afi any.unicast to AS207017 announce ANY
mp-import:      afi any.unicast from AS207355 accept AS207355
mp-export:      afi any.unicast to AS207355 announce ANY
