
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11089
ASName:         ERGON-NETWORK
ASHandle:       AS11089
RegDate:        2005-06-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11089


OrgName:        ERGON
OrgId:          ERGON
Address:        P O Box 1639
City:           Jackson
StateProv:      MS
PostalCode:     39215-1639
Country:        US
RegDate:        2001-02-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ERGON


OrgAbuseHandle: CALLC-ARIN
OrgAbuseName:   Callcenter
OrgAbusePhone:  +1-601-933-3000 
OrgAbuseEmail:  callcenter@ergon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CALLC-ARIN

OrgTechHandle: CALLC-ARIN
OrgTechName:   Callcenter
OrgTechPhone:  +1-601-933-3000 
OrgTechEmail:  callcenter@ergon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CALLC-ARIN

RTechHandle: CALLC-ARIN
RTechName:   Callcenter
RTechPhone:  +1-601-933-3000 
RTechEmail:  callcenter@ergon.com
RTechRef:    https://rdap.arin.net/registry/entity/CALLC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.75.140.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11089
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


