
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1412
ASName:         GRVYUS-PIT-A
ASHandle:       AS1412
RegDate:        2009-07-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/1412


OrgName:        Gravity Interactive, Inc.
OrgId:          GRAVI-5
Address:        7001 Village Drive.  Suite 150
City:           Buena Park
StateProv:      CA
PostalCode:     90621
Country:        US
RegDate:        2009-04-30
Updated:        2018-04-18
Comment:        http://www.gravityus.com
Comment:        Business Hours are 9AM to 5PM PST (GMT -08:00)
Ref:            https://rdap.arin.net/registry/entity/GRAVI-5


OrgAbuseHandle: ARM32-ARIN
OrgAbuseName:   Abuse Resolution Management
OrgAbusePhone:  +1-714-736-3415 
OrgAbuseEmail:  abuse@gravityus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARM32-ARIN

OrgNOCHandle: PIT1-ARIN
OrgNOCName:   Production IT Team
OrgNOCPhone:  +1-714-736-3415 
OrgNOCEmail:  systems@gravityus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PIT1-ARIN

OrgTechHandle: PIT1-ARIN
OrgTechName:   Production IT Team
OrgTechPhone:  +1-714-736-3415 
OrgTechEmail:  systems@gravityus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PIT1-ARIN

OrgTechHandle: KKM-ARIN
OrgTechName:   Mok, Kelvin K
OrgTechPhone:  +1-714-736-3487 
OrgTechEmail:  systems@gravityus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KKM-ARIN

RTechHandle: KKM-ARIN
RTechName:   Mok, Kelvin K
RTechPhone:  +1-714-736-3487 
RTechEmail:  systems@gravityus.com
RTechRef:    https://rdap.arin.net/registry/entity/KKM-ARIN

RNOCHandle: PIT1-ARIN
RNOCName:   Production IT Team
RNOCPhone:  +1-714-736-3415 
RNOCEmail:  systems@gravityus.com
RNOCRef:    https://rdap.arin.net/registry/entity/PIT1-ARIN

RAbuseHandle: PIT1-ARIN
RAbuseName:   Production IT Team
RAbusePhone:  +1-714-736-3415 
RAbuseEmail:  systems@gravityus.com
RAbuseRef:    https://rdap.arin.net/registry/entity/PIT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.241.92.0/22
descr:          Gravity Interactive online video gaming network
origin:         AS1412
remarks:        This space is non-portable.
notify:         systems@gravityus.com
mnt-by:         MAINT-GRAVITYUS
changed:        systems@gravityus.com 20090904
source:         NTTCOM
rpki-ov-state:  valid

route:          128.241.92.0/23
descr:          Gravity Interactive online video gaming network
origin:         AS1412
remarks:        This space is non-portable.
notify:         systems@gravityus.com
mnt-by:         MAINT-GRAVITYUS
changed:        systems@gravityus.com 20090904
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.188.0/23
descr:          Gravity Interactive proxy object
origin:         AS1412
notify:         systems@gravityus.com
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@gin.ntt.net 20240702
source:         NTTCOM
last-modified:  2024-07-02T16:21:03Z
rpki-ov-state:  valid

route:          204.2.170.32/27
descr:          Gravity Interactive routing network
origin:         AS1412
remarks:        This space is non-portable.
notify:         systems@gravityus.com
mnt-by:         MAINT-GRAVITYUS
changed:        systems@gravityus.com 20090904
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:418:4005::/48
descr:          Proxy object for gravity interactive
origin:         AS1412
mnt-by:         MAINT-NTTCOM-RA
changed:        hluksik@us.ntt.net 20151110
source:         NTTCOM
rpki-ov-state:  valid


