
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17315
ASName:         OTELCO-CORP
ASHandle:       AS17315
RegDate:        2025-01-29
Updated:        2025-01-29
Comment:        https:\www.gonetspeed.com    
Ref:            https://rdap.arin.net/registry/autnum/17315


OrgName:        GoNetSpeed
OrgId:          OTELC
Address:        505 Third Avenue East
City:           Oneonta
StateProv:      AL
PostalCode:     35121
Country:        US
RegDate:        2022-12-02
Updated:        2024-01-15
Comment:        Otelco Inc.
Comment:        DBA GoNetSpeed
Ref:            https://rdap.arin.net/registry/entity/OTELC


OrgAbuseHandle: OTELC-ARIN
OrgAbuseName:   Otelco Abuse
OrgAbusePhone:  +1-855-891-7291 
OrgAbuseEmail:  otelco_abuse@gonetspeed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OTELC-ARIN

OrgTechHandle: OPERA6-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-855-891-7291 
OrgTechEmail:  ipadmin@otelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          143.186.13.0/24
descr:          Proxy-registered route object
origin:         AS17315
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


