
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       978
ASName:         SHAMROCK-TRADING-CORPORATION
ASHandle:       AS978
RegDate:        2022-06-24
Updated:        2022-06-24    
Ref:            https://rdap.arin.net/registry/autnum/978


OrgName:        Shamrock Trading Corporation
OrgId:          STC-491
Address:        9300 Metcalf Ave
City:           Overland Park
StateProv:      KS
PostalCode:     66212
Country:        US
RegDate:        2022-05-02
Updated:        2022-09-02
Comment:        https://www.shamrocktradingcorp.com/
Ref:            https://rdap.arin.net/registry/entity/STC-491


OrgAbuseHandle: ADMIN8112-ARIN
OrgAbuseName:   Administrative
OrgAbusePhone:  +1-913-335-9335 
OrgAbuseEmail:  infrastructureteam@shamrocktradingcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8112-ARIN

OrgTechHandle: ADMIN8112-ARIN
OrgTechName:   Administrative
OrgTechPhone:  +1-913-335-9335 
OrgTechEmail:  infrastructureteam@shamrocktradingcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8112-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


