
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2916
ASName:         CYBER-AS
ASHandle:       AS2916
RegDate:        1993-09-16
Updated:        1993-09-16    
Ref:            https://rdap.arin.net/registry/autnum/2916


OrgName:        Creative Cybernetics
OrgId:          CREATI-16
Address:        Suite 253
Address:        8307 University Executive Park Drive
City:           Charlotte
StateProv:      NC
PostalCode:     28262
Country:        US
RegDate:        1993-09-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CREATI-16


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: LK4-ARIN
RTechName:   Kaplan, Larry 
RTechPhone:  +1-919-852-0501 
RTechEmail:  lkaplan@ilan.net
RTechRef:    https://rdap.arin.net/registry/entity/LK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


