% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7551'

% Abuse contact for 'AS7551' is 'support@intervolve.com.au'

aut-num:        AS7551
as-name:        CLOUDCENTRAL-AS-AP
descr:          Cloud Central Pty Ltd
descr:          Cloud Infrastructure & Platform Services
descr:          Canberra Australia
country:        AU
import:         from AS24557 action pref=100; accept ANY
import:         from AS45482 action pref=100; accept ANY
export:         to AS24557 announce AS7551
export:         to AS45482 announce AS7551
org:            ORG-SSCP1-AP
admin-c:        NA623-AP
tech-c:         NA623-AP
abuse-c:        AS2551-AP
mnt-lower:      MAINT-SSCPL-AU
mnt-routes:     MAINT-SSCPL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SSCPL-AU
last-modified:  2020-07-11T13:10:50Z
source:         APNIC

irt:            IRT-SSCPL-AU
address:        Suite 9.04, 30 Currie St, Adelaide SA 5000
e-mail:         support@intervolve.com.au
abuse-mailbox:  support@intervolve.com.au
admin-c:        IN163-AP
tech-c:         IN163-AP
auth:           # Filtered
remarks:        support@intervolve.com.au was validated on 2025-02-25
mnt-by:         MAINT-SSCPL-AU
last-modified:  2025-07-28T05:17:35Z
source:         APNIC

organisation:   ORG-SSCP1-AP
org-name:       SECURITY SHIFT CLOUD PTY LTD
org-type:       LIR
country:        AU
address:        Suite 9.04
address:        30 Currie St
phone:          +61-8-8125-2900
e-mail:         accounts@intervolve.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-28T13:01:17Z
source:         APNIC

role:           ABUSE SSCPLAU
country:        ZZ
address:        Suite 9.04, 30 Currie St, Adelaide SA 5000
phone:          +000000000
e-mail:         support@intervolve.com.au
admin-c:        IN163-AP
tech-c:         IN163-AP
nic-hdl:        AS2551-AP
remarks:        Generated from irt object IRT-SSCPL-AU
remarks:        support@intervolve.com.au was validated on 2025-02-25
abuse-mailbox:  support@intervolve.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-28T05:17:53Z
source:         APNIC

role:           Network Administrator
address:        14 Williams Circuit, Pooraka, SA  5095
country:        AU
phone:          +61882604237
e-mail:         abuse@intervolve.com.au
admin-c:        IN163-AP
tech-c:         IN163-AP
nic-hdl:        NA623-AP
mnt-by:         MAINT-SSCPL-AU
last-modified:  2025-07-28T05:16:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.82.108.0/24
origin:         AS7551
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2021-07-14T23:55:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.82.109.0/24
origin:         AS7551
descr:          SECURITY SHIFT CLOUD PTY LTD
                14 Williams Cct
mnt-by:         MAINT-SSCPL-AU
last-modified:  2021-07-14T23:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          111.125.176.0/21
descr:          Proxy route object registered by AS2764
origin:         AS7551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131106
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.125.176.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131106
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.125.176.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131106
source:         RADB
last-modified:  2023-11-13T16:16:24Z
