
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16424
ASName:         LBL-ESD
ASHandle:       AS16424
RegDate:        2017-09-11
Updated:        2017-09-11
Comment:        www.lblesd.k12.or.us    
Ref:            https://rdap.arin.net/registry/autnum/16424


OrgName:        Linn Benton Lincoln Education Service District
OrgId:          LESD-1
Address:        905 4th. Ave. SE
City:           Albany
StateProv:      OR
PostalCode:     97321
Country:        US
RegDate:        1993-06-30
Updated:        2017-07-18
Ref:            https://rdap.arin.net/registry/entity/LESD-1


OrgAbuseHandle: MDH51-ARIN
OrgAbuseName:   Harnar, Monte Dean
OrgAbusePhone:  +1-541-812-2600 
OrgAbuseEmail:  monte.harnar@lblesd.k12.or.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDH51-ARIN

OrgTechHandle: MDH51-ARIN
OrgTechName:   Harnar, Monte Dean
OrgTechPhone:  +1-541-812-2600 
OrgTechEmail:  monte.harnar@lblesd.k12.or.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MDH51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


