
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2643
ASName:         RIPE-ASNBLOCK-2643
ASHandle:       AS2643
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2643

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2643 - AS2643'

as-block:       AS2643 - AS2643
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2643'

% Abuse contact for 'AS2643' is 'noc@ihep.su'

aut-num:        AS2643
org:            ORG-FSBI4-RIPE
as-name:        IHEP-SU
descr:          IHEP-SU AS
import:         from AS2683 action pref=10; accept ANY
import:         from AS9056 action pref=10; accept AS9056 AS13161
import:         from AS13161 action pref=10; accept AS13161 AS9056
import:         from AS13161 action pref=100; accept ANY
import:         from AS59624 accept ANY
import:         from AS3267 accept ANY
export:         to AS2683 announce AS2643 AND AS9056 AND AS13161
export:         to AS9056 announce AS2643
export:         to AS13161 announce AS2643
export:         to AS13161 announce ANY
export:         to AS59624 announce AS2643
export:         to AS3267 announce AS2643
default:        to AS2683 action pref=10; networks ANY
default:        to AS9056 action pref=20; networks {195.19.64.0/19}
default:        to AS13161 action pref=20; networks ANY
admin-c:        WIT3-RIPE
tech-c:         WIT3-RIPE
status:         LEGACY
mnt-by:         AS2643-MNT
created:        2002-04-11T08:36:47Z
last-modified:  2021-03-05T05:55:48Z
source:         RIPE # Filtered

organisation:   ORG-FSBI4-RIPE
org-name:       Federal State Budgetary Institution "Institute of High Energy Physics named after A.A.Logunov of National Research Center "Kurchatov Institute"
country:        RU
org-type:       OTHER
address:        142281, Moscow obl., Protvino, pl. Nauki, 1, Russia
abuse-c:        IFHE1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        AS2643-MNT
mnt-ref:        AS59624-MNT
mnt-by:         ihep-mnt
created:        2018-08-01T11:51:57Z
last-modified:  2022-12-01T17:01:56Z
source:         RIPE # Filtered

person:         Victor Kotlyar
address:        RU-142281
address:        Moscow reg.
address:        Protvino
address:        IHEP
phone:          +7 4967 747413
fax-no:         +7 4967 742824
nic-hdl:        WIT3-RIPE
created:        2004-12-03T12:27:38Z
last-modified:  2019-10-24T07:29:27Z
source:         RIPE # Filtered
mnt-by:         IHEP-MNT
mnt-by:         AS2643-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          144.206.136.0/21
descr:          National Research Center "Kurchatov Institute"
descr:          Institute for High Energy Physics
origin:         AS2643
notify:         noc@ihep.su
mnt-by:         AS59624-MNT
created:        2019-11-14T09:52:20Z
last-modified:  2019-11-14T09:52:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.229.0/24
descr:          SU-IHEP
origin:         AS2643
mnt-by:         AS2643-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.233.0/24
descr:          SU-IHEP
origin:         AS2643
mnt-by:         AS2643-MNT
