% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18038'

% Abuse contact for 'AS18038' is 'irt@nic.or.kr'

aut-num:        AS18038
as-name:        KNUE-AS-KR
descr:          Korea National University of Education
country:        KR
admin-c:        AM1341-AP
tech-c:         AM1341-AP
import:         from AS3786
                action pref=2;
                accept ANY
import:         from AS4766
                action pref=1;
                accept ANY
export:         to AS3786
                announce AS18038
export:         to AS4766
                announce AS18038
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2021-03-22T07:02:05Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Chungcheongbuk-do Chenogju-si Heungdeok-gu Taeseongtabyeon-ro 250
country:        KR
phone:          +82-43-230-3349
e-mail:         sungmin@knue.ac.kr
nic-hdl:        AM1341-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2022-08-31T04:16:03Z
source:         APNIC

% Information related to 'AS18038'

aut-num:        AS18038
as-name:        KNUE-AS-KR-KR
descr:          Korea National University of Education
country:        KR
import:         from 4766 action pref=1 accept ANY
import:         from 3786 action pref=2 accept ANY
export:         to 4766 announce NEW
export:         to 3786 announce NEW
admin-c:        SK442-KR
tech-c:         HS442-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongbuk-do Chenogju-si Heungdeok-gu Taeseongtabyeon-ro 250
address:        Korea National University of Education
country:        KR
phone:          +82-43-230-3349
e-mail:         sungmin@knue.ac.kr
nic-hdl:        HS442-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongbuk-do Chenogju-si Heungdeok-gu Taeseongtabyeon-ro 250
address:        Korea National University of Education
country:        KR
phone:          +82-43-230-3349
e-mail:         sungmin@knue.ac.kr
nic-hdl:        SK442-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          117.17.200.0/21
descr:          Korea National University of Education
origin:         AS18038
mnt-by:         MAINT-AS4766
changed:        datakit@kornet.net 20090120
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.93.96.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18038
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.110.70.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18038
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.68.16.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18038
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.68.20.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18038
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.116.143.0/24
