% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15504'

% Abuse contact for 'AS15504' is 'nwteam@naxex-tech.com'

aut-num:        AS15504
as-name:        TradeNetworks
org:            ORG-NTDL1-RIPE
remarks:        ****************************
remarks:        **** Upstream providers ****
remarks:        ****************************
remarks:        --- AS15830 (Equinix) ---
import:         from AS15830 accept any
export:         to AS15830 announce AS15504
mp-import:      afi any.unicast from AS15830 accept ANY
mp-export:      afi any.unicast to AS15830 announce AS15504
remarks:        --- AS47973 (Digital Realty) ---
import:         from AS47973 accept any
export:         to AS47973 announce AS15504
remarks:        --- AS3356 (Level3) ---
import:         from AS3356 accept any
export:         to AS3356 announce AS15504
remarks:        --- AS174 (Cogent Communications) ---
import:         from AS174 accept any
export:         to AS174 announce AS15504
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS15504
remarks:        --- AS34224 (Neterra) ---
import:         from AS34224 accept ANY
export:         to AS34224 announce AS15504
mp-import:      afi ipv6.unicast from AS34224 accept ANY
mp-export:      afi ipv6.unicast to AS34224 announce AS15504
remarks:        --- AS41313 (Novatel) ---
import:         from AS41313 accept ANY
export:         to AS41313 announce AS15504
mp-import:      afi ipv6.unicast from AS41313 accept ANY
mp-export:      afi ipv6.unicast to AS41313 announce AS15504
remarks:        --- AS8717 (A1 BG) ---
import:         from AS8717 accept ANY
export:         to AS8717 announce AS15504
mp-import:      afi ipv6.unicast from AS8717 accept ANY
mp-export:      afi ipv6.unicast to AS8717 announce AS15504
remarks:        ****************************
admin-c:        NTN13-RIPE
tech-c:         NTN13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NAXEX
created:        2009-08-20T10:56:12Z
last-modified:  2025-01-24T11:31:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-NL38-RIPE

organisation:   ORG-NTDL1-RIPE
org-name:       Naxex Technological Development Ltd
country:        BG
org-type:       OTHER
address:        Nikola Tesla 3, building BSR1, floor 7
address:        1574 Sofia, Bulgaria
phone:          +35924940340
abuse-c:        AR31724-RIPE
mnt-ref:        MNT-NAXEX
mnt-by:         MNT-NAXEX
created:        2015-03-31T11:25:34Z
last-modified:  2022-12-01T16:40:09Z
source:         RIPE # Filtered

role:           Naxex Technological Development NOC
address:        Nikola Tesla 3, building BSR1, floor 7
address:        1574 Sofia, Bulgaria
admin-c:        IS5009-RIPE
admin-c:        SC23660-RIPE
tech-c:         IS5009-RIPE
tech-c:         SC23660-RIPE
phone:          +35924940340
nic-hdl:        NTN13-RIPE
mnt-by:         MNT-NAXEX
created:        2018-07-24T12:08:15Z
last-modified:  2022-09-15T14:26:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          87.121.106.0/24
descr:          Naxex Technological Development
origin:         AS15504
mnt-by:         MNT-NAXEX
created:        2022-09-15T14:24:51Z
last-modified:  2022-09-15T14:43:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.121.107.0/24
descr:          Naxex Technological Development
notify:         nwteam@naxex-tech.com
origin:         AS15504
mnt-by:         MNT-NAXEX
created:        2013-11-10T10:10:44Z
last-modified:  2018-08-13T07:14:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.152.0/24
descr:          Naxex Technological Development
origin:         AS15504
mnt-by:         MNT-NAXEX
created:        2009-09-09T10:30:10Z
last-modified:  2019-05-21T09:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.123.19.0/24
descr:          Naxex Technological Development
notify:         nwteam@naxex-tech.com
origin:         AS15504
mnt-by:         MNT-NAXEX
created:        2016-03-10T15:35:41Z
last-modified:  2018-08-13T07:19:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


