
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6289
ASName:         AHM-CORP
ASHandle:       AS6289
RegDate:        1996-02-22
Updated:        2023-02-09    
Ref:            https://rdap.arin.net/registry/autnum/6289


OrgName:        American Honda Motor Company, Inc.
OrgId:          AHMC-Z
Address:        1919 Torrance Blvd, 600-2C-1H
City:           Torrance
StateProv:      CA
PostalCode:     90501
Country:        US
RegDate:        2010-12-20
Updated:        2021-01-27
Ref:            https://rdap.arin.net/registry/entity/AHMC-Z


OrgNOCHandle: HOSTM845-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-310-783-2519 
OrgNOCEmail:  hostmaster@ahm.honda.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM845-ARIN

OrgTechHandle: JP2052-ARIN
OrgTechName:   Pace, Joe 
OrgTechPhone:  +1-310-567-6086 
OrgTechEmail:  hostmaster@ahm.honda.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JP2052-ARIN

OrgAbuseHandle: JP2052-ARIN
OrgAbuseName:   Pace, Joe 
OrgAbusePhone:  +1-310-567-6086 
OrgAbuseEmail:  hostmaster@ahm.honda.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP2052-ARIN

RTechHandle: JP220-ARIN
RTechName:   Pace, Joe 
RTechPhone:  +1-310-567-6086 
RTechEmail:  hostmaster@ahm.honda.com
RTechRef:    https://rdap.arin.net/registry/entity/JP220-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.156.40.16/28
origin:         AS6289
descr:          Temporary Level3 Test Block
remarks:        Test block from Level3
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:05:56Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.108.0.0/16
origin:         AS6289
descr:          American Honda Motor Co, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:17:47Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.108.23.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:17:24Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.108.79.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:17:03Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.250.0/24
