
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21629
ASName:         TWR
ASHandle:       AS21629
RegDate:        2024-12-09
Updated:        2024-12-09    
Ref:            https://rdap.arin.net/registry/autnum/21629


OrgName:        TWR Tech, LLC
OrgId:          TTL-229
Address:        PO Box 123
City:           Rollins
StateProv:      MT
PostalCode:     59931
Country:        US
RegDate:        2022-11-18
Updated:        2024-10-04
Ref:            https://rdap.arin.net/registry/entity/TTL-229


OrgAbuseHandle: NAM102-ARIN
OrgAbuseName:   Network Abuse Manager
OrgAbusePhone:  +1-626-667-0690 
OrgAbuseEmail:  abuse@twr.name
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAM102-ARIN

OrgTechHandle: NETWO10201-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-626-667-0690 
OrgTechEmail:  NetSupport@twr.name
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10201-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.134.140.0/24
origin:         AS21629
descr:          TWR Tech, LLC
                Multihomed Network
admin-c:        INFRA258-ARIN
tech-c:         NETWO10201-ARIN
mnt-by:         MNT-TTL-229
remarks:        This object is automatically managed by ARIN
created:        2025-02-13T22:47:00Z
last-modified:  2025-02-17T00:27:19Z
source:         ARIN
rpki-ov-state:  valid

route:          208.252.201.0/24
origin:         AS21629
descr:          Iron Mountain Data Centers, LLC
                One Federal Street
                Boston, MA 02111
                United States
admin-c:        imdc-networkops
tech-c:         imdc-networkops
notify:         imdcnetops@ironmountain.com
mnt-by:         MAINT-AS12025
remarks:        Proxy registered by IMDC for customer
changed:        andrew.shappell@ironmountain.com 20211103
source:         RADB
last-modified:  2024-10-31T18:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f773::/40
origin:         AS21629
descr:          TWR Tech, LLC
admin-c:        INFRA258-ARIN
tech-c:         NETWO10201-ARIN
mnt-by:         MNT-TTL-229
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T17:46:59Z
last-modified:  2024-12-10T17:46:59Z
source:         ARIN
rpki-ov-state:  valid


