% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6702'

% Abuse contact for 'AS6702' is 'abuse@trifle.net'

aut-num:        AS6702
as-name:        APEXNCC-AS
descr:          Gagarina avenue, building 7, room 61
descr:          Dnepropetrovsk
descr:          Ukraine
descr:          49005
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        TRANSIT OPERATORS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
import:         from AS21011 action pref=100; accept ANY
export:         to AS21011 announce AS-APEX
import:         from AS21219 action pref=100; accept ANY
export:         to AS21219 announce AS-APEX
import:         from AS21497 action pref=100; accept ANY
export:         to AS21497 announce AS-APEX
import:         from AS3255 action pref=100; accept ANY
export:         to AS3255 announce AS-APEX
import:         from AS3326 action pref=100; accept ANY
export:         to AS3326 announce AS-APEX
import:         from AS6768 action pref=100; accept ANY
export:         to AS6768 announce AS-APEX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        INTERNET EXCHANGE POINTS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS15645 action pref=50; accept AS-UAIX
export:         to AS15645 announce AS-APEX
import:         from AS59613 action pref=50; accept AS-UBNIX
export:         to AS59613 announce AS-APEX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        PEERS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        GOOGLE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS15169 action pref=55;accept AS-GOOGLE
export:         to AS15169 announce AS-APEX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        CUSTOMERS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS8719 action pref=10; accept AS8719
export:         to AS8719 announce ANY
import:         from AS9202 action pref=10; accept AS-ZSSM
export:         to AS9202 announce AS-UAIX AS-APEXLOCAL
import:         from AS25071 action pref=10; accept AS-RADIOCOM
export:         to AS25071 announce ANY
import:         from AS30771 action pref=10; accept AS30771
export:         to AS30771 announce ANY
import:         from AS34668 action pref=10; accept AS34668
export:         to AS34668 announce ANY
import:         from AS31305 action pref=10; accept AS-ALBA
export:         to AS31305 announce ANY
import:         from AS35602 action pref=10; accept AS-ZOL
export:         to AS35602 announce ANY
import:         from AS39436 action pref=10; accept AS39436
export:         to AS39436 announce ANY
import:         from AS41150 action pref=10; accept AS41150
export:         to AS41150 announce ANY
import:         from AS13151 action pref=10; accept AS13151
export:         to AS13151 announce ANY
import:         from AS212821 action pref=10; accept AS212821
export:         to AS212821 announce ANY
import:         from AS42906 action pref=10; accept AS42906
export:         to AS42906 announce ANY
import:         from AS42471 action pref=10; accept AS42471
export:         to AS42471 announce ANY
import:         from AS48085 action pref=10; accept AS48085
