
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8064
ASName:         UABMC
ASHandle:       AS8064
RegDate:        1997-03-27
Updated:        1997-03-27    
Ref:            https://rdap.arin.net/registry/autnum/8064


OrgName:        University of Alabama at Birmingham Medical Center
OrgId:          UAABMC
Address:        619 South 19th Street, GSB 401
City:           Birmingham
StateProv:      AL
PostalCode:     35233
Country:        US
RegDate:        1997-03-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UAABMC


OrgAbuseHandle: DT1615-ARIN
OrgAbuseName:   Turrentine, Don 
OrgAbusePhone:  +1-205-731-9856 
OrgAbuseEmail:  dturrent@uabmc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DT1615-ARIN

OrgTechHandle: DT1615-ARIN
OrgTechName:   Turrentine, Don 
OrgTechPhone:  +1-205-731-9856 
OrgTechEmail:  dturrent@uabmc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DT1615-ARIN

RTechHandle: DT1615-ARIN
RTechName:   Turrentine, Don 
RTechPhone:  +1-205-731-9856 
RTechEmail:  dturrent@uabmc.edu
RTechRef:    https://rdap.arin.net/registry/entity/DT1615-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


