
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19384
ASName:         GRAMTEL001
ASHandle:       AS19384
RegDate:        2000-12-27
Updated:        2013-12-09    
Ref:            https://rdap.arin.net/registry/autnum/19384


OrgName:        CyrusOne LLC
OrgId:          CL-260
Address:        1649 Frankford Rd. West
City:           Carrollton
StateProv:      TX
PostalCode:     75007
Country:        US
RegDate:        2013-10-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-260


OrgAbuseHandle: APC22-ARIN
OrgAbuseName:   Abuse POC, CyrusOne 
OrgAbusePhone:  +1-866-297-8766 
OrgAbuseEmail:  abuse@cyrusone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC22-ARIN

OrgNOCHandle: NETAD3-ARIN
OrgNOCName:   netadmin
OrgNOCPhone:  +1-866-297-8766 
OrgNOCEmail:  netsup@cyrusone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN

OrgTechHandle: NETAD3-ARIN
OrgTechName:   netadmin
OrgTechPhone:  +1-866-297-8766 
OrgTechEmail:  netsup@cyrusone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.96.240.0/20
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.240.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.144.114.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.144.114.0/24
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.36.0/24
descr:          Gramtel
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:05:43Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.36.0/24
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.20.0/23
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:16:14Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.20.0/23
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.22.0/24
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:17:25Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.22.0/24
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.60.0/22
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
