% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3169'

% Abuse contact for 'AS3169' is 'info@devices.pl'

aut-num:        AS3169
as-name:        BRKNETWORKDEVICES
org:            ORG-JPBN1-RIPE
import:         from AS60552 accept ANY
import:         from AS206786 accept AS206786
export:         to AS206786 announce ANY
import:         from AS60658 accept ANY
export:         to AS60552 announce AS3169
export:         to AS60658 announce AS3169
import:         from AS199899 accept AS199899
import:         from AS34209 accept ANY
export:         to AS34209 announce AS3169
import:         from AS51426 accept ANY
export:         to AS51426 announce ANY
admin-c:        JP6227-RIPE
tech-c:         JP6227-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEON-MNT
mnt-by:         BRKNETWORKDEVICES-MNT
created:        2012-04-26T07:51:24Z
last-modified:  2024-10-24T12:24:02Z
source:         RIPE
sponsoring-org: ORG-LSzo6-RIPE

organisation:   ORG-JPBN1-RIPE
org-name:       Jacek Pasek BRK Network Devices
country:        PL
org-type:       OTHER
address:        ul. ?u?ycka 2/4, 57-400 Nowa Ruda, PL
abuse-c:        AR19905-RIPE
mnt-ref:        LEON-MNT
mnt-ref:        NETRONIK-MNT
mnt-by:         LEON-MNT
mnt-ref:        BRKNETWORKDEVICES-MNT
mnt-by:         BRKNETWORKDEVICES-MNT
created:        2012-02-21T13:57:35Z
last-modified:  2022-12-01T16:32:50Z
source:         RIPE # Filtered

person:         Jacek Pasek
address:        BRK Network Devices
address:        ul. ?u?ycka 2/4
address:        57-400 Nowa Ruda
address:        POLAND
phone:          +48504285204
nic-hdl:        JP6227-RIPE
mnt-by:         LEON-MNT
created:        2012-02-21T13:53:01Z
last-modified:  2017-10-30T22:18:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.140.217.0/24
origin:         AS3169
mnt-by:         pl-mcg-1-mnt
created:        2022-01-21T14:15:33Z
last-modified:  2022-01-21T14:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.238.52.0/22
descr:          Jacek Pasek BRK Network Devices
origin:         AS3169
mnt-by:         BRKNETWORKDEVICES-MNT
created:        2012-06-20T23:52:11Z
last-modified:  2012-06-20T23:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.133.62.0/23
descr:          PL-BRK-Network-V4-NNIK
origin:         AS3169
mnt-by:         NETRONIK-MNT
created:        2022-12-29T09:24:37Z
last-modified:  2022-12-29T09:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.67.123.0/24
descr:          PL-BRK-Network-V4
origin:         AS3169
mnt-by:         NETRONIK-MNT
created:        2016-09-01T10:56:26Z
last-modified:  2016-09-01T11:02:29Z
