% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4766'

% Abuse contact for 'AS4766' is 'irt@nic.or.kr'

aut-num:        AS4766
as-name:        KIXS-AS-KR
descr:          Korea Telecom
country:        KR
admin-c:        AM1758-AP
tech-c:         AM1758-AP
import:         from AS9277
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=10;
                accept ANY
export:         to AS9277
                announce AS4766
export:         to AS9318
                announce AS4766
default:        to AS9277
                action pref=10;
                networks ANY
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2016-11-23T01:18:18Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        AM1758-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2016-11-23T01:17:45Z
source:         APNIC

% Information related to 'AS4766'

aut-num:        AS4766
as-name:        KIXS-AS-KR-KR
descr:          Korea Telecom
country:        KR
import:         from AS9277 action pref=100 accept ANY
import:         from AS9318 action pref=10 accept ANY
export:         to AS9277 announce AS4766
export:         to AS9318 announce AS4766
admin-c:        KB27-KR
tech-c:         27-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
address:        KT Head Office
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        27-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
address:        KT Head Office
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        KB27-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.96.0.0/12
descr:          Korea Telecom, Seoul, Korea
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110706
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.96.0.0/14
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:59:56Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.100.0.0/14
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230620  #17:11:14Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.104.0.0/14
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:05:31Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.108.0.0/14
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230620  #17:12:24Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

