% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21016'

% Abuse contact for 'AS21016' is 'helpdesk@bite.lv'

aut-num:        AS21016
as-name:        LDC-AS
org:            ORG-SSN2-RIPE
import:         from AS-LATNET accept ANY
default:        to AS-LATNET networks ANY
admin-c:        TCAC-RIPE
tech-c:         TCLV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TCLV-MNT
mnt-by:         SNLV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-07-31T18:22:15Z
source:         RIPE

organisation:   ORG-SSN2-RIPE
org-name:       SIA "BITE Latvija"
country:        LV
org-type:       LIR
address:        Uriekstes street 2A
address:        LV-1005
address:        Riga
address:        LATVIA
phone:          +37125851601
phone:          +37167788120
fax-no:         +37167788129
admin-c:        JJ1652-RIPE
admin-c:        VJVJ
admin-c:        RFRF
mnt-ref:        SNLV-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SNLV-MNT
abuse-c:        snlv-ripe
tech-c:         snlv-ripe
created:        2008-07-24T13:53:22Z
last-modified:  2023-07-25T08:09:03Z
source:         RIPE # Filtered

role:           Latnet Administration Contact
address:        SIA "Latnet"
admin-c:        JJ1652-RIPE
tech-c:         JJ1652-RIPE
nic-hdl:        TCAC-RIPE
mnt-by:         TCLV-MNT
created:        2003-06-28T18:04:55Z
last-modified:  2019-02-05T15:21:02Z
source:         RIPE # Filtered

role:           Latnet hostmaster
address:        Riga, Latvia
phone:          +37167788888
admin-c:        JJ1652-RIPE
nic-hdl:        TCLV-RIPE
mnt-by:         TCLV-MNT
created:        2002-12-15T00:55:57Z
last-modified:  2019-02-05T15:18:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.176.118.0/24
descr:          LDC
origin:         AS21016
mnt-by:         LATNET-MNT
mnt-by:         SNLV-MNT
mnt-by:         AS2588-MNT
mnt-by:         TCLV-MNT
created:        2019-07-31T18:23:23Z
last-modified:  2019-07-31T18:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


