% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15958'

% Abuse contact for 'AS15958' is 'net-reg@cetin.rs'

aut-num:        AS15958
org:            ORG-CLB1-RIPE
as-name:        CETIN_doo_AS
descr:          CETINdoo-NET
descr:          11070 Belgrade
descr:          Omladinskih brigada 90
descr:          Serbia
import:         from AS8771 accept AS-YUNET
export:         to AS8771 announce ANY
import:         from AS13091 accept AS-PTT-SRBIJA-NET
export:         to AS13091 announce ANY
import:         from AS15926 accept AS15926
export:         to AS15926 announce ANY
import:         from AS48580 action pref=300; accept AS48580
export:         to AS48580 announce ANY
import:         from AS3356 action pref=50; accept ANY
export:         to AS3356 announce AS-TELENORDOO
import:         from AS1299 action pref=50; accept ANY
export:         to AS1299 announce AS-TELENORDOO
import:         from AS174 action pref=50; accept ANY
export:         to AS174 announce AS-TELENORDOO
import:         from AS28964 accept AS28964
import:         from AS28964 accept AS51002
export:         to AS28964 announce ANY
import:         from AS29433 accept AS29433
export:         to AS29433 announce AS-TELENORDOO
remarks:        customer Orion Telekom:
import:         from AS9125 accept AS9125 AS196908
export:         to AS9125 announce AS-TELENORDOO
import:         from AS43608 accept AS-IT011
export:         to AS43608 announce ANY
import:         from AS51859 accept AS51859
export:         to AS51859 announce ANY
import:         from AS15397 accept AS-15397-SET
export:         to AS15397 announce ANY
import:         from AS51052 accept AS51052
export:         to AS51052 announce ANY
import:         from AS41937 accept AS-VEKTOR
export:         to AS41937 announce ANY
import:         from AS6700 accept AS-BEOTELNET
export:         to AS6700 announce AS-TELENORDOO
import:         from AS13004 accept AS-SOX
export:         to AS13004 announce AS-TELENORDOO
import:         from AS198894 accept AS-EUNETDOO
export:         to AS198894 announce ANY
import:         from AS41313 accept AS-NOVATEL
export:         to AS41313 announce AS-TELENORDOO
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TELENORDOO
import:         from AS29075 accept AS-IELO
export:         to AS29075 announce AS-TELENORDOO
import:         from AS34305 accept AS-BASEIP
export:         to AS34305 announce AS-TELENORDOO
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-TELENORDOO
import:         from AS34288 accept AS34288
export:         to AS34288 announce AS-TELENORDOO
import:         from AS36408 accept AS36408
export:         to AS34288 announce AS-TELENORDOO
import:         from AS6327 accept AS-BIGPIPE
export:         to AS6327 announce AS-TELENORDOO
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TELENORDOO
import:         from AS36944 accept AS36944
export:         to AS36944 announce AS-TELENORDOO
import:         from AS43784 accept AS43784
export:         to AS43784 announce ANY
default:        to AS3356 action pref=100; networks ANY
import:         from AS43277 accept AS43277
export:         to AS43277 announce ANY
import:         from AS29244 accept AS29244
export:         to AS29244 announce ANY
import:         from AS42860 accept AS42860
export:         to AS42860 announce ANY
import:         from AS51629 accept AS-MKABL
export:         to AS51629 announce ANY
import:         from AS197021 accept AS-MADNET-RS
export:         to AS197021 announce ANY
mp-import:      afi ipv6.unicast from AS197021 accept AS-MADNET-RS
mp-export:      afi ipv6.unicast to AS197021 announce ANY
import:         from AS50781 accept AS50781
export:         to AS50781 announce ANY
import:         from AS57595 accept AS57595
export:         to AS57595 announce ANY
import:         from AS52116 accept AS52116
export:         to AS52116 announce ANY
import:         from AS49717 accept AS49717
export:         to AS49717 announce ANY
import:         from AS205201 accept AS205201
export:         to AS205201 announce ANY
import:         from AS203877 accept AS203877
export:         to AS203877 announce ANY
import:         from AS199398 accept AS199398
