
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
ASName:         CDAGOVN
ASHandle:       AS2651
RegDate:        1993-05-25
Updated:        2016-05-02    
Ref:            https://rdap.arin.net/registry/autnum/2651


OrgName:        Shared Services Canada
OrgId:          SSC-299
Address:        434 Queen Street
Address:        PO Box 9808 STN T CSC
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 4A8
Country:        CA
RegDate:        2013-11-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SSC-299


OrgTechHandle: HOSTM227-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-613-218-1124 
OrgTechEmail:  michel.gee@ssc-spc.gc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgAbuseHandle: GEEMI-ARIN
OrgAbuseName:   Gee, Michel 
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgNOCHandle: GEEMI-ARIN
OrgNOCName:   Gee, Michel 
OrgNOCPhone:  +1-613-218-1124 
OrgNOCEmail:  michel.gee@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgNOCHandle: SAUND92-ARIN
OrgNOCName:   Saunders, Michelle 
OrgNOCPhone:  +1-613-301-0722 
OrgNOCEmail:  michelle.saunders@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: SAUND92-ARIN
OrgAbuseName:   Saunders, Michelle 
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: HOSTM227-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

RTechHandle: TR43-ARIN
RTechName:   Ross, Todd W.
RTechPhone:  +1-819-956-3494 
RTechEmail:  hostmaster@gc.ca
RTechRef:    https://rdap.arin.net/registry/entity/TR43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.156.10.0/23
descr:          NRCan prefix
origin:         AS2680
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.81.0/24
descr:          NRCan prefix
origin:         AS2680
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


