
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19318
ASName:         IS-AS-1
ASHandle:       AS19318
RegDate:        2005-12-09
Updated:        2018-06-05    
Ref:            https://rdap.arin.net/registry/autnum/19318


OrgName:        Interserver, Inc
OrgId:          INTER-83
Address:        110 Meadowlands Pkwy
Address:        1st Floor
City:           Secaucus
StateProv:      NJ
PostalCode:     07094
Country:        US
RegDate:        2003-03-17
Updated:        2024-11-25
Comment:        Please use https://www.interserver.net/contact-information.html for all abuse complaints.
Comment:        
Comment:        DMCA registered agent dmca@interserver.net
Ref:            https://rdap.arin.net/registry/entity/INTER-83

ReferralServer:  rwhois://rwhois.trouble-free.net:4321

OrgNOCHandle: NOC1390-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-201-605-1440 
OrgNOCEmail:  abusencc@interserver.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1390-ARIN

OrgTechHandle: NOC1390-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-201-605-1440 
OrgTechEmail:  abusencc@interserver.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1390-ARIN

OrgAbuseHandle: NOC1390-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-201-605-1440 
OrgAbuseEmail:  abusencc@interserver.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1390-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.trouble-free.net:4321.

