
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6430
ASName:         DIGITALINK
ASHandle:       AS6430
RegDate:        1996-04-12
Updated:        1996-04-12    
Ref:            https://rdap.arin.net/registry/autnum/6430


OrgName:        Digital Ink
OrgId:          DIGITA-16
Address:        1560 Wilson Blvd.
City:           Rossyln
StateProv:      VA
PostalCode:     22209
Country:        US
RegDate:        1996-03-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DIGITA-16


OrgAbuseHandle: BS801-ARIN
OrgAbuseName:   Spellbring, Brian 
OrgAbusePhone:  +1-202-334-7732 
OrgAbuseEmail:  postmaster@digitalink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS801-ARIN

OrgTechHandle: BS801-ARIN
OrgTechName:   Spellbring, Brian 
OrgTechPhone:  +1-202-334-7732 
OrgTechEmail:  postmaster@digitalink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BS801-ARIN

RTechHandle: BS801-ARIN
RTechName:   Spellbring, Brian 
RTechPhone:  +1-202-334-7732 
RTechEmail:  postmaster@digitalink.com
RTechRef:    https://rdap.arin.net/registry/entity/BS801-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


