% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3351'

% Abuse contact for 'AS3351' is 'andrew@ioffe.ru'

aut-num:        AS3351
as-name:        IOFFE-PHYSICAL-THECHICAL-INSTITUTE-AS
org:            ORG-IOFE2-RIPE
import:         from AS3267 action pref=100; accept ANY
export:         to AS3267 announce AS3351
admin-c:        AVV2-RIPE
tech-c:         ANS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-06-09T12:51:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-IOFE2-RIPE
org-name:       Ioffe Physical-Technical Institute of the Russian Academy of Sciences
country:        RU
org-type:       OTHER
address:        26 Polytekhnicheskaya str.
address:        St Petersburg 194021
address:        Russia
abuse-c:        AR28969-RIPE
admin-c:        AVV2-RIPE
tech-c:         ANS1-RIPE
mnt-by:         INFR-MNT
mnt-ref:        INFR-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2018-08-08T19:33:34Z
last-modified:  2023-02-13T07:30:48Z
source:         RIPE # Filtered

person:         Andrey N Sokolov
address:        Ioffe Physical-Techical Institute of Russian Academy of Science
address:        Polytechnicheskaya 26
address:        194021 St.-Petersburg
address:        Russia
phone:          +7 812 2479305
fax-no:         +7 812 2471017
nic-hdl:        ANS1-RIPE
mnt-by:         RUNNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-06-11T08:07:51Z
source:         RIPE # Filtered

person:         Andrew V Vylegjanin
address:        Metrocom Joint Stock Company
address:        Transporny lane, 1
address:        192119, St.Petersburg
address:        Russia
phone:          +7 812 3145248
fax-no:         +7 812 3145134
nic-hdl:        AVV2-RIPE
mnt-by:         RUNNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-06-11T08:06:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.85.224.0/21
descr:          IOFFE
origin:         AS3351
mnt-by:         ROSNIIROS-MNT
created:        2023-02-16T07:43:18Z
last-modified:  2023-02-16T07:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.224.0/24
descr:          IOFFE
origin:         AS3351
mnt-by:         ROSNIIROS-MNT
created:        2023-02-16T07:41:15Z
last-modified:  2023-02-16T07:41:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.236.0/23
descr:          IOFFE
origin:         AS3351
mnt-by:         ROSNIIROS-MNT
created:        2025-03-03T14:18:10Z
last-modified:  2025-03-03T14:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.238.0/24
descr:          IOFFE
origin:         AS3351
mnt-by:         ROSNIIROS-MNT
created:        2025-03-03T14:18:17Z
last-modified:  2025-03-03T14:18:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


