
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14981
ASName:         KIRKLAND-ELLIS
ASHandle:       AS14981
RegDate:        2000-03-02
Updated:        2013-10-24    
Ref:            https://rdap.arin.net/registry/autnum/14981


OrgName:        Kirkland & Ellis LLP
OrgId:          KIRKLA
Address:        300 N Lasalle
Address:        24th Floor
City:           Chicago
StateProv:      IL
PostalCode:     60654
Country:        US
RegDate:        1989-12-13
Updated:        2017-05-26
Ref:            https://rdap.arin.net/registry/entity/KIRKLA


OrgAbuseHandle: DNSAD161-ARIN
OrgAbuseName:   DNS Administrator
OrgAbusePhone:  +1-312-862-2000 
OrgAbuseEmail:  dnsadmin@kirkland.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD161-ARIN

OrgTechHandle: DNSAD161-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-312-862-2000 
OrgTechEmail:  dnsadmin@kirkland.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD161-ARIN

RTechHandle: ADMIN4955-ARIN
RTechName:   Admin
RTechPhone:  +1-312-862-2000 
RTechEmail:  noc@kirkland.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN4955-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.169.0.0/16
descr:          AS14981 proxy-registered route by Cogent
origin:         AS14981
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


