
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19543
ASName:         MINTZ-BOS
ASHandle:       AS19543
RegDate:        2007-08-17
Updated:        2018-01-16    
Ref:            https://rdap.arin.net/registry/autnum/19543


OrgName:        Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.
OrgId:          MINTZ-2
Address:        One Financial Center
City:           Boston
StateProv:      MA
PostalCode:     02111
Country:        US
RegDate:        2007-06-28
Updated:        2016-05-04
Ref:            https://rdap.arin.net/registry/entity/MINTZ-2


OrgTechHandle: KOHAN1-ARIN
OrgTechName:   Kohan, Paul 
OrgTechPhone:  +1-617-348-4782 
OrgTechEmail:  pmkohan@mintz.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KOHAN1-ARIN

OrgAbuseHandle: KOHAN1-ARIN
OrgAbuseName:   Kohan, Paul 
OrgAbusePhone:  +1-617-348-4782 
OrgAbuseEmail:  pmkohan@mintz.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOHAN1-ARIN

RTechHandle: KOHAN1-ARIN
RTechName:   Kohan, Paul 
RTechPhone:  +1-617-348-4782 
RTechEmail:  pmkohan@mintz.com
RTechRef:    https://rdap.arin.net/registry/entity/KOHAN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


