
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14074
ASName:         COLGATE
ASHandle:       AS14074
RegDate:        1999-10-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14074


OrgName:        Colgate-Palmolive Co.
OrgId:          COLGAT-3
Address:        909 River Road
Address:        PO Box 1343
City:           Piscataway
StateProv:      NJ
PostalCode:     08855-1343
Country:        US
RegDate:        1993-11-01
Updated:        2017-10-11
Ref:            https://rdap.arin.net/registry/entity/COLGAT-3


OrgTechHandle: COLGA3-ARIN
OrgTechName:   Colgate-Palmolive Company
OrgTechPhone:  +1-732-878-7828 
OrgTechEmail:  gnt_dc_lan@colpal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COLGA3-ARIN

OrgAbuseHandle: COLGA3-ARIN
OrgAbuseName:   Colgate-Palmolive Company
OrgAbusePhone:  +1-732-878-7828 
OrgAbuseEmail:  gnt_dc_lan@colpal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COLGA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


