
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10472
ASName:         CWNET
ASHandle:       AS10472
RegDate:        1997-08-18
Updated:        1997-08-18    
Ref:            https://rdap.arin.net/registry/autnum/10472


OrgName:        Communications World Network
OrgId:          CWN-2
Address:        8139 Elder Creek Road
City:           Sacramento
StateProv:      CA
PostalCode:     95824
Country:        US
RegDate:        1997-08-18
Updated:        2006-10-31
Ref:            https://rdap.arin.net/registry/entity/CWN-2


OrgAbuseHandle: CAD27-ARIN
OrgAbuseName:   CWNet Abuse Department
OrgAbusePhone:  +1-888-399-0060 
OrgAbuseEmail:  abuse@cwnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD27-ARIN

OrgTechHandle: GAL20-ARIN
OrgTechName:   Alvarenga, Geovanny 
OrgTechPhone:  +1-916-271-6030 
OrgTechEmail:  geo@cwnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAL20-ARIN

RTechHandle: JS6040-ARIN
RTechName:   Simon, John 
RTechPhone:  +1-916-635-1435 
RTechEmail:  hostmaster@cwnet.net
RTechRef:    https://rdap.arin.net/registry/entity/JS6040-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


