
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6344
ASName:         VALUENET
ASHandle:       AS6344
RegDate:        1996-03-14
Updated:        1997-05-06    
Ref:            https://rdap.arin.net/registry/autnum/6344


OrgName:        Value Net Internetworking Services, Inc.
OrgId:          VNIS-1
Address:        2855 Mitchell Dr. Suite 105.
City:           Walnut Creek
StateProv:      CA
PostalCode:     94598
Country:        US
RegDate:        1996-03-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VNIS-1


OrgTechHandle: DA817-ORG-ARIN
OrgTechName:   DNS Admin
OrgTechPhone:  +1-510-943-5769 
OrgTechEmail:  dns@value.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA817-ORG-ARIN

OrgAbuseHandle: DA817-ORG-ARIN
OrgAbuseName:   DNS Admin
OrgAbusePhone:  +1-510-943-5769 
OrgAbuseEmail:  dns@value.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA817-ORG-ARIN

RTechHandle: DA817-ORG-ARIN
RTechName:   DNS Admin
RTechPhone:  +1-510-943-5769 
RTechEmail:  dns@value.net
RTechRef:    https://rdap.arin.net/registry/entity/DA817-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


