
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       30
ASName:         SRI-AICNET
ASHandle:       AS30
RegDate:        1984-09-21
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/30


OrgName:        SRI International
OrgId:          SRIINT-11
Address:        Artificial Intelligence Center
Address:         333 Ravenswood Avenue
City:           Menlo Park
StateProv:      CA
PostalCode:     94025
Country:        US
RegDate:        1984-09-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SRIINT-11


OrgAbuseHandle: WMT-ARIN
OrgAbuseName:   Tyson, William Mabry
OrgAbusePhone:  +1-650-859-5021 
OrgAbuseEmail:  TYSON@ai.sri.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WMT-ARIN

OrgTechHandle: WMT-ARIN
OrgTechName:   Tyson, William Mabry
OrgTechPhone:  +1-650-859-5021 
OrgTechEmail:  TYSON@ai.sri.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WMT-ARIN

RTechHandle: WMT-ARIN
RTechName:   Tyson, William Mabry
RTechPhone:  +1-650-859-5021 
RTechEmail:  TYSON@ai.sri.com
RTechRef:    https://rdap.arin.net/registry/entity/WMT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


