
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11872
ASName:         SYRACUSE-UNIVERSITY
ASHandle:       AS11872
RegDate:        1999-01-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11872


OrgName:        Syracuse University
OrgId:          SYRACU-4
Address:        Machinery Hall
City:           Syracuse
StateProv:      NY
PostalCode:     13244
Country:        US
RegDate:        
Updated:        2025-02-11
Ref:            https://rdap.arin.net/registry/entity/SYRACU-4


OrgAbuseHandle: ABUSE9250-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-315-443-3534 
OrgAbuseEmail:  infosec@syr.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9250-ARIN

OrgTechHandle: KUHNR2-ARIN
OrgTechName:   Kuhn, Robert 
OrgTechPhone:  +1-315-380-7208 
OrgTechEmail:  rgkuhn@syr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KUHNR2-ARIN

OrgNOCHandle: NDD-ARIN
OrgNOCName:   Network Design and Development
OrgNOCPhone:  +1-315-443-3534 
OrgNOCEmail:  ndd@listserv.syr.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NDD-ARIN

OrgTechHandle: BUNAL2-ARIN
OrgTechName:   Bunal, Ronald 
OrgTechPhone:  +1-315-443-3536 
OrgTechEmail:  rmbunal@syr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BUNAL2-ARIN

OrgTechHandle: PM192-ARIN
OrgTechName:   Morrissey, Peter 
OrgTechPhone:  +1-315-443-3243 
OrgTechEmail:  ppmorris@syr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PM192-ARIN

RTechHandle: PM192-ARIN
RTechName:   Morrissey, Peter 
RTechPhone:  +1-315-443-3243 
RTechEmail:  ppmorris@syr.edu
RTechRef:    https://rdap.arin.net/registry/entity/PM192-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.80.186.0/24
origin:         AS11872
descr:          AS11872
                JMA Wireless
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
created:        2022-08-10T18:42:38Z
last-modified:  2023-05-22T13:38:45Z
