% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15535'

% Abuse contact for 'AS15535' is 'registry@virtualxs.com'

aut-num:        AS15535
as-name:        VIRTUALXS-AS
org:            ORG-VA9-RIPE
import:         from AS5400    action pref=100; accept ANY
export:         to      AS5400 announce AS-VIRTUALXS
import:         from AS38930    action pref=100; accept ANY
export:         to      AS38930 announce AS-VIRTUALXS
admin-c:        LD367-RIPE
tech-c:         JVDE3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIRTUALXS-MNT
created:        2002-01-25T16:24:42Z
last-modified:  2017-11-15T09:14:52Z
source:         RIPE

organisation:   ORG-VA9-RIPE
org-name:       Virtual Access Internet BV
country:        NL
org-type:       LIR
address:        Anna van Renesseplein 8
address:        1911 KN
address:        Uitgeest
address:        NETHERLANDS
phone:          +31251362041
fax-no:         +31251362021
admin-c:        LD367-RIPE
admin-c:        JVDE3-RIPE
abuse-c:        AR16300-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VIRTUALXS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VIRTUALXS-MNT
created:        2004-04-17T11:43:58Z
last-modified:  2020-12-16T12:23:35Z
source:         RIPE # Filtered

person:         Jeroen van der Eng
address:        Anna van Renesseplein 8
address:        1911 KN  Uitgeest
address:        The Netherlands
phone:          +31 251 362041
fax-no:         +31 251 362021
nic-hdl:        JVDE3-RIPE
mnt-by:         VIRTUALXS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:06Z
source:         RIPE

person:         Lennart Driehuis
address:        Anna van Renesseplein 8
address:        1911 KN  Uitgeest
address:        The Netherlands
phone:          +31 251 362041
fax-no:         +31 251 362021
nic-hdl:        LD367-RIPE
mnt-by:         VIRTUALXS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.129.128.0/19
descr:          VirtualXS Internet
origin:         AS15535
mnt-by:         VIRTUALXS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.128.0/21
origin:         AS15535
mnt-by:         VIRTUALXS-MNT
created:        2025-02-28T10:08:19Z
last-modified:  2025-02-28T10:08:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


