
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5699
ASName:         ASN-AHRCNYC
ASHandle:       AS5699
RegDate:        2009-10-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5699


OrgName:        AHRC New York City
OrgId:          NYSAR-1
Address:        83 Maiden Lane
City:           New York
StateProv:      NY
PostalCode:     10038
Country:        US
RegDate:        2009-09-23
Updated:        2009-09-23
Ref:            https://rdap.arin.net/registry/entity/NYSAR-1


OrgNOCHandle: CWO56-ARIN
OrgNOCName:   Wong, Chapman 
OrgNOCPhone:  +1-646-533-0881 
OrgNOCEmail:  chapman.wong@ahrcnyc.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CWO56-ARIN

OrgTechHandle: CWO56-ARIN
OrgTechName:   Wong, Chapman 
OrgTechPhone:  +1-646-533-0881 
OrgTechEmail:  chapman.wong@ahrcnyc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CWO56-ARIN

OrgAbuseHandle: CWO56-ARIN
OrgAbuseName:   Wong, Chapman 
OrgAbusePhone:  +1-646-533-0881 
OrgAbuseEmail:  chapman.wong@ahrcnyc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWO56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.196.66.0/24
descr:          Proxy fbo NYSARC INC. NEW YORK CITY CHAPTER- 83 MAIDEN LANE (AS5699)
origin:         AS5699
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20141120
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


