
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8042
ASName:         WCS
ASHandle:       AS8042
RegDate:        1996-09-04
Updated:        1996-09-04    
Ref:            https://rdap.arin.net/registry/autnum/8042


OrgName:        Wickberg Consulting Services
OrgId:          WCS-100
Address:        P.O. Box 8962
City:           Boston
StateProv:      MA
PostalCode:     02114
Country:        US
RegDate:        1996-09-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WCS-100


OrgTechHandle: EW37-ARIN
OrgTechName:   Wickberg, Eric 
OrgTechPhone:  +1-508-559-1002 
OrgTechEmail:  eric@wcs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EW37-ARIN

OrgAbuseHandle: EW37-ARIN
OrgAbuseName:   Wickberg, Eric 
OrgAbusePhone:  +1-508-559-1002 
OrgAbuseEmail:  eric@wcs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EW37-ARIN

RTechHandle: EW37-ARIN
RTechName:   Wickberg, Eric 
RTechPhone:  +1-508-559-1002 
RTechEmail:  eric@wcs.com
RTechRef:    https://rdap.arin.net/registry/entity/EW37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


