% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16326'

% Abuse contact for 'AS16326' is 'network@smals.be'

aut-num:        AS16326
as-name:        SMALS-MVM
org:            ORG-SA112-RIPE
import:         from AS12392
                action pref=120;
                accept ANY
import:         from AS5511
                action pref=80;
                accept ANY
import:         from AS2611
                action pref=100;
                accept ANY
export:         to AS12392
                announce AS16326
export:         to AS5511
                announce AS16326
export:         to AS2611
                announce AS16326
default:        to AS1891
                action pref=120;
                networks ANY
admin-c:        SRO8-RIPE
tech-c:         SRO8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMALS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:44Z
source:         RIPE

organisation:   ORG-SA112-RIPE
org-name:       SmalS vzw
country:        BE
org-type:       LIR
address:        Avenue Fonsny, 20
address:        1060
address:        BRUSSELS
address:        BELGIUM
phone:          +3227875711
fax-no:         +3225111242
admin-c:        LRM2-RIPE
admin-c:        PVAH1-RIPE
abuse-c:        net19-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SMALS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SMALS-MNT
created:        2004-10-28T05:11:10Z
last-modified:  2020-12-16T12:39:56Z
source:         RIPE # Filtered

role:           Smals-MvM DBM
address:        Avenue Fonsny 20
address:        1060 Bruxelles
address:        Belgique
admin-c:        PVAH1-RIPE
tech-c:         LRM2-RIPE
nic-hdl:        SRO8-RIPE
mnt-by:         smals-mnt
created:        2005-01-11T08:45:33Z
last-modified:  2012-04-24T11:34:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          85.91.160.0/19
descr:          BE-SS-Net
descr:          SMALS-MVM
origin:         AS16326
notify:         network@smals-mvm.be
mnt-by:         SMALS-MNT
created:        2004-11-24T12:10:35Z
last-modified:  2004-11-24T12:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.68.0/22
notify:         network@smals.be
descr:          BE-SS-Net-2
origin:         AS16326
mnt-by:         SMALS-MNT
created:        2019-04-02T21:28:54Z
last-modified:  2019-04-02T21:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:690::/29
descr:          BE-SS-Net6
origin:         AS16326
notify:         network@smals.be
mnt-by:         SMALS-MNT
created:        2019-04-03T08:03:12Z
last-modified:  2019-04-03T08:03:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:690::/32
descr:          BE-SS-Net6
origin:         AS16326
mnt-by:         SMALS-MNT
created:        2010-04-20T07:50:42Z
last-modified:  2010-04-20T07:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


