
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15117
ASName:         ANHEUSER-BUSCH
ASHandle:       AS15117
RegDate:        2000-03-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15117


OrgName:        Anheuser-Busch Companies Inc.
OrgId:          ANHEUS-5
Address:        1 Busch Place
City:           St. Louis
StateProv:      MO
PostalCode:     63118-1852
Country:        US
RegDate:        2000-03-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANHEUS-5


OrgTechHandle: RO143-ARIN
OrgTechName:   Ochs, Robert 
OrgTechPhone:  +1-314-577-2000 
OrgTechEmail:  cns-arin@anheuser-busch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RO143-ARIN

OrgAbuseHandle: RO143-ARIN
OrgAbuseName:   Ochs, Robert 
OrgAbusePhone:  +1-314-577-2000 
OrgAbuseEmail:  cns-arin@anheuser-busch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RO143-ARIN

RTechHandle: RO143-ARIN
RTechName:   Ochs, Robert 
RTechPhone:  +1-314-577-2000 
RTechEmail:  cns-arin@anheuser-busch.com
RTechRef:    https://rdap.arin.net/registry/entity/RO143-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.145.0.0/16
descr:          ANHEUSER-BUSCH
origin:         AS15117
mnt-by:         CHARTER-MNT
changed:        scott.mullen@chartercom.com 20090424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.145.0.0/16
descr:          Anheuser Busch
origin:         AS15117
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.100.240.0/20
descr:          Forced Object Correction
origin:         AS15117
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


