
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14660
ASName:         ELEVATED-NY
ASHandle:       AS14660
RegDate:        2014-02-07
Updated:        2014-02-07    
Ref:            https://rdap.arin.net/registry/autnum/14660


OrgName:        Elevated Computing LLC
OrgId:          ECL-96
Address:        1 Ronnie Lane
City:           Poughkeepsie
StateProv:      NY
PostalCode:     12601
Country:        US
RegDate:        2013-09-26
Updated:        2013-09-26
Ref:            https://rdap.arin.net/registry/entity/ECL-96


OrgNOCHandle: MDM126-ARIN
OrgNOCName:   Molinelli, Michael David
OrgNOCPhone:  +1-212-257-0628 
OrgNOCEmail:  mmolinelli@elevatedcomputing.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MDM126-ARIN

OrgAbuseHandle: MDM126-ARIN
OrgAbuseName:   Molinelli, Michael David
OrgAbusePhone:  +1-212-257-0628 
OrgAbuseEmail:  mmolinelli@elevatedcomputing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDM126-ARIN

OrgTechHandle: MDM126-ARIN
OrgTechName:   Molinelli, Michael David
OrgTechPhone:  +1-212-257-0628 
OrgTechEmail:  mmolinelli@elevatedcomputing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MDM126-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


