
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10335
ASName:         RELAYTECH
ASHandle:       AS10335
RegDate:        1997-06-27
Updated:        1997-06-27    
Ref:            https://rdap.arin.net/registry/autnum/10335


OrgName:        Relay Technology, Inc
OrgId:          RELAYT
Address:        1604 Springhill Road, Suite 400
City:           Vienna
StateProv:      VA
PostalCode:     22182
Country:        US
RegDate:        1995-06-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RELAYT


OrgTechHandle: MNS1-ARIN
OrgTechName:   Network Information Center
OrgTechPhone:  +1-703-631-0748 
OrgTechEmail:  nic@monumental.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MNS1-ARIN

OrgAbuseHandle: MNS1-ARIN
OrgAbuseName:   Network Information Center
OrgAbusePhone:  +1-703-631-0748 
OrgAbuseEmail:  nic@monumental.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNS1-ARIN

RTechHandle: MNS1-ARIN
RTechName:   Network Information Center
RTechPhone:  +1-703-631-0748 
RTechEmail:  nic@monumental.com
RTechRef:    https://rdap.arin.net/registry/entity/MNS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


