
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2535
ASName:         BP
ASHandle:       AS2535
RegDate:        1993-03-05
Updated:        2013-08-28    
Ref:            https://rdap.arin.net/registry/autnum/2535


OrgName:        BP America, Inc.
OrgId:          BPAMER-Z
Address:        201 Helios Way
City:           Houston
StateProv:      TX
PostalCode:     77079
Country:        US
RegDate:        2013-08-08
Updated:        2016-06-22
Ref:            https://rdap.arin.net/registry/entity/BPAMER-Z


OrgAbuseHandle: BGNS-ARIN
OrgAbuseName:   BP Global Network Services
OrgAbusePhone:  +1-281-509-5354 
OrgAbuseEmail:  hostmaster@bp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BGNS-ARIN

OrgTechHandle: BGNS-ARIN
OrgTechName:   BP Global Network Services
OrgTechPhone:  +1-281-509-5354 
OrgTechEmail:  hostmaster@bp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BGNS-ARIN

RTechHandle: BGNS-ARIN
RTechName:   BP Global Network Services
RTechPhone:  +1-281-509-5354 
RTechEmail:  hostmaster@bp.com
RTechRef:    https://rdap.arin.net/registry/entity/BGNS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.230.176.0/23
origin:         AS2535
descr:          PSNA network
mnt-by:         MAINT-AS8047
changed:        ebieber@gci.com 20200214  #20:01:30Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.179.0/24
origin:         AS2535
descr:          BP Exploration Operating Company Ltd
                1-4 Wellheads Ave
                AB21 7PB Dyce
                Aberdeenshire Scotland
remarks:        Geofeed https://ipgl.bpglobal.com/geoip/geoip.csv
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
created:        2021-01-16T20:48:56Z
last-modified:  2024-03-04T09:54:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.179.0/24
origin:         AS2535
descr:          Aberdeen C-Hub
geoidx:         GB
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20210116  #14:17:43Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.192.0/23
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2017-05-02T15:04:49Z
last-modified:  2018-09-04T18:48:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.192.0/23
descr:          IF LD8
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.194.0/23
descr:          proxy object for customer to build route filter
origin:         AS2535
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
