
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13558
ASName:         CMIC-HO
ASHandle:       AS13558
RegDate:        2012-10-29
Updated:        2012-10-29    
Ref:            https://rdap.arin.net/registry/autnum/13558


OrgName:        Church Mutual Insurance Company
OrgId:          CMI-60
Address:        3000 Schuster Lane
City:           Merrill
StateProv:      WI
PostalCode:     54452
Country:        US
RegDate:        2012-07-31
Updated:        2019-06-12
Ref:            https://rdap.arin.net/registry/entity/CMI-60


OrgNOCHandle: BBB1-ARIN
OrgNOCName:   Buchanan, Brandon B
OrgNOCPhone:  +1-800-554-2642 
OrgNOCEmail:  bbuchanan@churchmutual.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BBB1-ARIN

OrgAbuseHandle: BBB1-ARIN
OrgAbuseName:   Buchanan, Brandon B
OrgAbusePhone:  +1-800-554-2642 
OrgAbuseEmail:  bbuchanan@churchmutual.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BBB1-ARIN

OrgTechHandle: BBB1-ARIN
OrgTechName:   Buchanan, Brandon B
OrgTechPhone:  +1-800-554-2642 
OrgTechEmail:  bbuchanan@churchmutual.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BBB1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.232.133.0/24
descr:          Church Mutual Insurance Company
descr:          3000 Schuster Lane
descr:          Merrill, WI 54452
descr:          UNITED STATES
origin:         AS13558
mnt-by:         MNT-CMI-60
changed:        noc@churchmutual.com 20121204
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.133.0/24
descr:          Proxy for Church Mutual Ins. Company.
origin:         AS13558
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130108  #17:26:42Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


