
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18800
ASName:         SLCC
ASHandle:       AS18800
RegDate:        2018-04-05
Updated:        2018-04-05    
Ref:            https://rdap.arin.net/registry/autnum/18800


OrgName:        Salt Lake Community College
OrgId:          SLCC
Address:        OIT - IT2
Address:        4600 S. Redwood Rd.
City:           Salt Lake City
StateProv:      UT
PostalCode:     84123
Country:        US
RegDate:        1990-11-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SLCC


OrgAbuseHandle: SLCCO-ARIN
OrgAbuseName:   SLCC - OIT
OrgAbusePhone:  +1-801-957-5555 
OrgAbuseEmail:  OIT@slcc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SLCCO-ARIN

OrgTechHandle: SLCCO-ARIN
OrgTechName:   SLCC - OIT
OrgTechPhone:  +1-801-957-5555 
OrgTechEmail:  OIT@slcc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SLCCO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.35.0.0/16
origin:         AS18800
descr:          This is a SLCC owned prefix announced by UEN
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200402  #22:28:56Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


