
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20101
ASName:         MICHWAVE
ASHandle:       AS20101
RegDate:        2006-12-01
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20101


OrgName:        Michwave Technologies, Inc.
OrgId:          MICHW
Address:        5926 Fillmore St.
City:           Allendale
StateProv:      MI
PostalCode:     49401
Country:        US
RegDate:        2003-04-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MICHW


OrgAbuseHandle: TECHS15-ARIN
OrgAbuseName:   TechSupport
OrgAbusePhone:  +1-616-520-4117 
OrgAbuseEmail:  admin@michwave.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHS15-ARIN

OrgTechHandle: TECHS15-ARIN
OrgTechName:   TechSupport
OrgTechPhone:  +1-616-520-4117 
OrgTechEmail:  admin@michwave.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS15-ARIN

RTechHandle: TECHS15-ARIN
RTechName:   TechSupport
RTechPhone:  +1-616-520-4117 
RTechEmail:  admin@michwave.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHS15-ARIN

RAbuseHandle: TECHS15-ARIN
RAbuseName:   TechSupport
RAbusePhone:  +1-616-520-4117 
RAbuseEmail:  admin@michwave.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TECHS15-ARIN

RNOCHandle: TECHS15-ARIN
RNOCName:   TechSupport
RNOCPhone:  +1-616-520-4117 
RNOCEmail:  admin@michwave.com
RNOCRef:    https://rdap.arin.net/registry/entity/TECHS15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.118.3.0/24
descr:          US Signal Proxy route.
origin:         AS20101
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100607  #20:40:10Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.180.0/22
