
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7729
ASName:         CHI-IX
ASHandle:       AS7729
RegDate:        1996-12-23
Updated:        1996-12-23    
Ref:            https://rdap.arin.net/registry/autnum/7729


OrgName:        MCSNet
OrgId:          MCSNET
Address:        Two Prudential Plaza, Suite 2625
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        1996-12-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MCSNET


OrgAbuseHandle: KD124-ARIN
OrgAbuseName:   Denninger, Karl 
OrgAbusePhone:  +1-312-803-6271 
OrgAbuseEmail:  karl@mcs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KD124-ARIN

OrgTechHandle: KD124-ARIN
OrgTechName:   Denninger, Karl 
OrgTechPhone:  +1-312-803-6271 
OrgTechEmail:  karl@mcs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KD124-ARIN

RTechHandle: KD124-ARIN
RTechName:   Denninger, Karl 
RTechPhone:  +1-312-803-6271 
RTechEmail:  karl@mcs.com
RTechRef:    https://rdap.arin.net/registry/entity/KD124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


