
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16674
ASName:         COMPASSGROUP-USA
ASHandle:       AS16674
RegDate:        2000-05-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16674


OrgName:        Compass Group USA Inc
OrgId:          CGU-4
Address:        2400 Yorkmont Rd.
City:           Charlotte
StateProv:      NC
PostalCode:     28217
Country:        US
RegDate:        2007-08-03
Updated:        2009-01-13
Ref:            https://rdap.arin.net/registry/entity/CGU-4


OrgNOCHandle: NETWO2791-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-704-328-4000 
OrgNOCEmail:  networking@compass-usa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2791-ARIN

OrgTechHandle: NETWO2791-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-704-328-4000 
OrgTechEmail:  networking@compass-usa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2791-ARIN

OrgAbuseHandle: NETWO2791-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-704-328-4000 
OrgAbuseEmail:  networking@compass-usa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2791-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.41.0/24
descr:          8.14.41.0/24 route for Compass
origin:         AS16674
mnt-by:         COMPASS-MNT
changed:        chris.abbott@compass-usa.com 20071221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.169.193.0/24
descr:          Customer Route
origin:         AS16674
mnt-by:         COMPASS-MNT
changed:        steve.musser@level3.com 20080202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.224.0/24
descr:          AS6983 Route Object
origin:         AS16674
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.17.0/24
descr:          63.237.17.0/24 route for Compass
origin:         AS16674
mnt-by:         COMPASS-MNT
changed:        chris.abbott@compass-usa.com 20071221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.0.0/22
descr:          208.82.0.0/22 Route for Compass Group
origin:         AS16674
mnt-by:         COMPASS-MNT
changed:        chris.abbott@compass-usa.com 20080104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


