
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16896
ASName:         NCN
ASHandle:       AS16896
RegDate:        2011-04-06
Updated:        2016-04-13    
Ref:            https://rdap.arin.net/registry/autnum/16896


OrgName:        NCN
OrgId:          NCN-19
Address:        1150 W KING ST
City:           COCOA
StateProv:      FL
PostalCode:     32922
Country:        US
RegDate:        2011-03-03
Updated:        2016-04-13
Ref:            https://rdap.arin.net/registry/entity/NCN-19


OrgTechHandle: NETWO7741-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-407-264-7887 
OrgTechEmail:  netop@ncnradio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7741-ARIN

OrgAbuseHandle: NETWO7741-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-407-264-7887 
OrgAbuseEmail:  netop@ncnradio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7741-ARIN

OrgNOCHandle: NETWO7741-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-407-264-7887 
OrgNOCEmail:  netop@ncnradio.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7741-ARIN

RNOCHandle: NETWO7741-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-407-264-7887 
RNOCEmail:  netop@ncnradio.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7741-ARIN

RAbuseHandle: NETWO7741-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-407-264-7887 
RAbuseEmail:  netop@ncnradio.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7741-ARIN

RTechHandle: NETWO7741-ARIN
RTechName:   Network Operations
RTechPhone:  +1-407-264-7887 
RTechEmail:  netop@ncnradio.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7741-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.32.41.0/24
origin:         AS16896
descr:          FLHSI Customer
mnt-by:         MAINT-AS27626
changed:        noc@flhsi.com 20220524  #20:16:07Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  valid

route:          64.32.41.0/24
origin:         AS16896
mnt-by:         MNT-NCN-19
tech-c:         NETWO7741-ARIN
admin-c:        NETWO7741-ARIN
source:         ARIN
created:        2020-07-20T10:31:17Z
last-modified:  2020-07-20T10:31:17Z
descr:          MNT-NCN-19 route 064.032.041.000/24 AS16896
rpki-ov-state:  valid

route:          64.128.251.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16896
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


