% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16097'

% Abuse contact for 'AS16097' is 'abuse@hlkomm.de'

aut-num:        AS16097
org:            ORG-HkTG1-RIPE
as-name:        HLKOMM
descr:          04107 Leipzig
descr:          Germany
remarks:        ***********************************************************
remarks:        **** TRANSIT PROVIDERS ****
remarks:        ***********************************************************
remarks:        *** Arelion ***
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Core-Backbone ***
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** GTT ***
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Inter.Link ***
import:         from AS5405 accept ANY
export:         to AS5405 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS5405 accept ANY
mp-export:      afi ipv6.unicast to AS5405 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Level3 ***
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-HLKOMM
remarks:        ***********************************************************
remarks:        **** AS-HLKOMM-CUSTOMERS ****
remarks:        ***********************************************************
import:         from AS13020 accept AS-CCC-EVENT
export:         to AS13020 announce ANY
mp-import:      afi ipv6.unicast from AS13020 accept AS-CCC-EVENT
mp-export:      afi ipv6.unicast to AS13020 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS13003 accept AS-WEBMATIC
export:         to AS13003 announce ANY
mp-import:      afi ipv6.unicast from AS13003 accept AS-WEBMATIC
mp-export:      afi ipv6.unicast to AS13003 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS13251 accept AS13251
export:         to AS13251 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS15725 accept AS-IKS
export:         to AS15725 announce ANY
mp-import:      afi ipv6.unicast from AS15725 accept AS-IKS
mp-export:      afi ipv6.unicast to AS15725 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS15933 accept AS15933
export:         to AS15933 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS16202 accept AS-PRIMACOM
export:         to AS16202 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS20880 accept AS20880
export:         to AS20880 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS24795 accept AS24795
export:         to AS24795 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS29192 accept AS29192
export:         to AS29192 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS30774 accept AS30774
export:         to AS30774 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS31723 accept AS31723
export:         to AS31723 announce ANY
mp-import:      afi ipv6.unicast from AS31723 accept AS31723
mp-export:      afi ipv6.unicast to AS31723 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS33846 accept AS-DATAPORT
export:         to AS33846 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS35244 accept AS-KMS
export:         to AS35244 announce ANY
remarks:        -----------------------------------------------------------
