% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8660'

% Abuse contact for 'AS8660' is 'abuse@italiaonline.it'

aut-num:        AS8660
as-name:        MATRIX-AS
org:            ORG-MS8-RIPE
import:         from AS3269 action pref=100; accept ANY
import:         from AS1267 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept AS-FASTWEB
import:         from AS30722 action pref=100; accept AS30722
export:         to AS3269 announce AS-MTX
export:         to AS1267 announce AS-MTX
export:         to AS12874 announce AS-MTX
export:         to AS16004 announce AS-MTX
export:         to AS12779 announce AS-MTX
export:         to AS30722 announce AS-MTX
admin-c:        IOLS1-RIPE
tech-c:         IOLS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IOL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-14T13:19:59Z
source:         RIPE

organisation:   ORG-MS8-RIPE
org-name:       Italiaonline S.p.A.
country:        IT
org-type:       LIR
address:        Milanofiori Nord, Palazzo U4, via del Bosco Rinnovato n. 8
address:        20090
address:        Assago (MI)
address:        ITALY
phone:          +3902290471
admin-c:        RM15820-RIPE
admin-c:        IOLS1-RIPE
admin-c:        LP9366-RIPE
tech-c:         IOLS1-RIPE
abuse-c:        ATM20-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IOL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IOL-MNT
created:        2004-04-17T11:32:20Z
last-modified:  2025-03-07T13:22:25Z
source:         RIPE # Filtered

role:           Italiaonline Network Administration Staff
address:        Italiaonline S.p.A.
address:        Milanofiori Nord, Palazzo U4, via del Bosco Rinnovato n. 8
address:        20090 Assago (MI)
address:        Italy
phone:          +39 02 29047 1
abuse-mailbox:  abuse@italiaonline.it
remarks:        trouble: Please report Spam/Abuse to abuse@italiaonline.it
admin-c:        ER4531-RIPE
admin-c:        MB36585-RIPE
tech-c:         RM15820-RIPE
tech-c:         LP9366-RIPE
nic-hdl:        IOLS1-RIPE
mnt-by:         IOL-MNT
created:        2014-04-02T13:19:18Z
last-modified:  2025-03-07T13:24:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.93.64.0/20
origin:         AS8660
mnt-by:         IOL-MNT
created:        2019-01-28T11:20:00Z
last-modified:  2019-01-28T11:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.93.64.0/21
origin:         AS8660
mnt-by:         IOL2-MNT
created:        2019-01-28T11:12:19Z
last-modified:  2019-01-28T11:12:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.93.64.0/22
origin:         AS8660
mnt-by:         IOL-MNT
created:        2019-03-12T14:55:36Z
last-modified:  2019-03-12T14:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
