
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151
ASName:         LACNIC-8151
ASHandle:       AS8151
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/8151

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 17:07:09 (-03 -03:00)

aut-num:     AS8151
owner:       UNINET
ownerid:     MX-USCV4-LACNIC
responsible: No hay informacion
address:     AVENIDA (AV.) INSURGENTES SUR, 3500, PISO 4 PEÑA POBRE
address:     14060 - TLALPAN - CX
country:     MX
phone:       +52  5554876500
owner-c:     GEC10
routing-c:   GEC10
abuse-c:     GEC10
created:     19970429
changed:     20210928

nic-hdl:     GEC10
person:      Santiago Ricardo Ramirez Luna
e-mail:      gccips@uninet.com.mx
address:     AV. INSURGENTES SUR, 3500, TORRE TELMEX COL. PEÑA POBRE
address:     14060 - TLALPAN - CX
country:     MX
phone:       +52  5554876578
created:     20110706
changed:     20250505

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          8.50.17.0/24
descr:          LUMEN
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211202
source:         RADB
last-modified:  2023-11-13T16:09:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.128.0/19
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.143.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.144.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.145.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.146.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.147.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.148.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.149.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.150.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.151.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.152.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.153.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.154.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.49.156.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.176.0/21
descr:          MEGACABLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20201126
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.137.252.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.137.253.0/24
descr:          IENTC
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231206
source:         RADB
last-modified:  2023-12-07T05:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.144.224.0/24
descr:          MIBURA
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240302
source:         RADB
last-modified:  2024-03-02T11:42:20Z
rpki-ov-state:  valid

route:          45.144.224.0/24
origin:         AS8151
mnt-by:         PREFIXBROKER-MNT
created:        2024-02-09T16:31:00Z
last-modified:  2024-02-09T16:31:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.224.0/24
descr:          MIBURA
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20240302
source:         LEVEL3
last-modified:  2024-03-02T11:42:25Z
rpki-ov-state:  valid

route:          45.181.42.0/24
descr:          YAHOO
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20200225
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.228.68.0/22
descr:          TECNICA_ADMINISTRATIVA_BAL_SA_DE_CV
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180318
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.231.44.0/24
descr:          HYUNDAI_AUTOEVER_MEXICO
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190312
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.231.45.0/24
descr:          HYUNDAI_AUTOEVER_MEXICO
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190115
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.231.46.0/24
descr:          HYUNDAI_AUTOEVER_MEXICO
origin:         AS8151
mnt-by:         MAINT-AS8151
