
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5022
ASName:         SSEMC
ASHandle:       AS5022
RegDate:        2017-09-08
Updated:        2017-09-08
Comment:        www.ssemc.com
Comment:        Standard hours 
Comment:        7:00 AM to 7:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/5022


OrgName:        Snapping Shoals Electric Membership Corporation
OrgId:          SSEMC
Address:        14750 Brown Bridge Road
City:           Covington
StateProv:      GA
PostalCode:     30016
Country:        US
RegDate:        2017-07-19
Updated:        2017-07-19
Ref:            https://rdap.arin.net/registry/entity/SSEMC


OrgTechHandle: PITCH24-ARIN
OrgTechName:   Pitchford, Thomas 
OrgTechPhone:  +1-770-786-3484 
OrgTechEmail:  abuse@ssemc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PITCH24-ARIN

OrgAbuseHandle: PITCH24-ARIN
OrgAbuseName:   Pitchford, Thomas 
OrgAbusePhone:  +1-770-786-3484 
OrgAbuseEmail:  abuse@ssemc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PITCH24-ARIN

OrgNOCHandle: PITCH24-ARIN
OrgNOCName:   Pitchford, Thomas 
OrgNOCPhone:  +1-770-786-3484 
OrgNOCEmail:  abuse@ssemc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PITCH24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.101.153.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS5022
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.23.0/24
descr:          72.19.23.0/24Route for SSEMC
descr:          14750 Brown Bridge Road
descr:          Covington, GA 30016 US
origin:         AS5022
mnt-by:         MNT-SSEMC
changed:        tpitchford@ssemc.com 20190916
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:6b:e000::/48
descr:          2620:6B:E000::/48 Route for SSEMC
descr:          14750 Brown Bridge Road
descr:          Covington, GA 30016 US
origin:         AS5022
mnt-by:         MNT-SSEMC
changed:        tpitchford@ssemc.com 20190326
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


