ERROR: RADB dosent have data for AS21209

route:          213.253.215.0/24
descr:          Hungarian Foreign Trade Bank Ltd.
descr:          Magyar Kulkereskedelmi Bank Rt.
origin:         AS21209
mnt-by:         AS12301-MNT
created:        2020-10-01T13:43:18Z
last-modified:  2020-10-01T13:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


