
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14858
ASName:         HISNET
ASHandle:       AS14858
RegDate:        2000-02-16
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14858


OrgName:        Hanson Information Systems, Inc. / Family Net
OrgId:          HISIFN
Address:        2433 W. Whiteoaks Dr.
City:           Springfield
StateProv:      IL
PostalCode:     62704
Country:        US
RegDate:        2000-02-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HISIFN


OrgTechHandle: RM4059-ARIN
OrgTechName:   Mohanty, Raj 
OrgTechPhone:  +1-217-726-2400 
OrgTechEmail:  raj@family-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RM4059-ARIN

OrgAbuseHandle: RM4059-ARIN
OrgAbuseName:   Mohanty, Raj 
OrgAbusePhone:  +1-217-726-2400 
OrgAbuseEmail:  raj@family-net.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM4059-ARIN

RTechHandle: RM762-ARIN
RTechName:   Mohanty, Raj 
RTechPhone:  +1-217-726-3239 
RTechEmail:  raj@hansoninfosys.com
RTechRef:    https://rdap.arin.net/registry/entity/RM762-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.147.34.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14858
remarks:        Proxy add for customer Hanson Information Systems
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20180118
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.165.92.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14858
remarks:        Proxy add for customer
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20150710
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.119.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14858
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.64.0/20
descr:          Hanson Information Systems, Inc.
origin:         AS14858
notify:         support@hansoninfosys.com
mnt-by:         MNT-HISIFN
changed:        jaugust@hansoninfosys.com 20040511
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.66.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14858
remarks:        Proxy add for EDIA customer Hanson Information Systems
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20161214
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.80.0/21
descr:          Hanson Information Systems, Inc.
origin:         AS14858
notify:         support@hansoninfosys.com
mnt-by:         MNT-HISIFN
changed:        jaugust@hansoninfosys.com 20040511
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.88.0/24
origin:         AS14858
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer RT#496043
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240610 # 1258Z
source:         RADB
last-modified:  2024-06-10T12:58:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.89.0/24
descr:          Hanson Information Systems, Inc.
origin:         AS14858
notify:         support@hansoninfosys.com
mnt-by:         MNT-HISIFN
changed:        jaugust@hansoninfosys.com 20040511
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.90.0/23
descr:          Hanson Information Systems, Inc.
origin:         AS14858
notify:         support@hansoninfosys.com
mnt-by:         MNT-HISIFN
changed:        jaugust@hansoninfosys.com 20040511
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.92.0/22
descr:          Hanson Information Systems, Inc.
origin:         AS14858
notify:         support@hansoninfosys.com
mnt-by:         MNT-HISIFN
changed:        jaugust@hansoninfosys.com 20040511
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7780:200::/44
origin:         AS14858
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer #505047
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240910 # 1452Z
source:         RADB
last-modified:  2024-09-10T14:52:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


