
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1816
ASName:         FSDN-LLC
ASHandle:       AS1816
RegDate:        2009-08-24
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/1816


OrgName:        Full Service Data Networks, LLC
OrgId:          FULLS-7
Address:        2360 Corporate Circle
Address:        Suite 400
City:           Henderson
StateProv:      NV
PostalCode:     89074-7722
Country:        US
RegDate:        2009-08-19
Updated:        2023-07-17
Ref:            https://rdap.arin.net/registry/entity/FULLS-7


OrgTechHandle: NETWO3266-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-951-776-1608 
OrgTechEmail:  net-admin@fsdatanet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3266-ARIN

OrgAbuseHandle: NETWO3266-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-951-776-1608 
OrgAbuseEmail:  net-admin@fsdatanet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3266-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.174.46.0/23
descr:          proxy route for FSDN-LLC by MZIMA
origin:         AS1816
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20090827  #23:19:32Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


