% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7647'

% Abuse contact for 'AS7647' is 'abuse@onthe.net.au'

aut-num:        AS7647
as-name:        OTNPL-AS-AP
descr:          OnTheNet Pty Ltd
country:        AU
org:            ORG-OP3-AP
admin-c:        OPLA23-AP
tech-c:         OPLA23-AP
abuse-c:        AO456-AP
mnt-lower:      MAINT-OTNPL-AU
mnt-routes:     MAINT-OTNPL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-OTNPL-AU
last-modified:  2022-12-13T04:34:09Z
source:         APNIC

irt:            IRT-OTNPL-AU
address:        GF 35 Cotham Road, Kew Victoria 3101
e-mail:         abuse@onthe.net.au
abuse-mailbox:  abuse@onthe.net.au
admin-c:        OPLA23-AP
tech-c:         OPLA23-AP
auth:           # Filtered
remarks:        abuse@onthe.net.au was validated on 2025-05-27
mnt-by:         MAINT-OTNPL-AU
last-modified:  2025-05-27T23:27:53Z
source:         APNIC

organisation:   ORG-OP3-AP
org-name:       OnTheNet Pty Ltd
org-type:       LIR
country:        AU
address:        POBOX 373
phone:          +611300782877
e-mail:         support@onthe.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-26T13:07:14Z
source:         APNIC

role:           ABUSE OTNPLAU
country:        ZZ
address:        GF 35 Cotham Road, Kew Victoria 3101
phone:          +000000000
e-mail:         abuse@onthe.net.au
admin-c:        OPLA23-AP
tech-c:         OPLA23-AP
nic-hdl:        AO456-AP
remarks:        Generated from irt object IRT-OTNPL-AU
remarks:        abuse@onthe.net.au was validated on 2025-05-27
abuse-mailbox:  abuse@onthe.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-27T23:28:28Z
source:         APNIC

role:           OnTheNet Pty Ltd administrator
address:        GF 35 Cotham Road, Kew Victoria 3101
country:        AU
phone:          +611300782877
e-mail:         abuse@onthe.net.au
admin-c:        OPLA23-AP
tech-c:         OPLA23-AP
nic-hdl:        OPLA23-AP
mnt-by:         MAINT-OTNPL-AU
last-modified:  2022-10-17T23:31:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.15.70.0/24
descr:          Housing Bulletin Board Network Inc. (8567)
origin:         AS7647
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980816
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.78.0/24
descr:          (15940)
origin:         AS7647
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980817
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          203.18.78.0/24
origin:         AS7647
descr:          OnTheNet Pty Ltd
                GF 35 Cotham Road
mnt-by:         MAINT-OTNPL-AU
last-modified:  2023-03-28T01:59:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.83.0/24
origin:         AS7647
descr:          OnTheNet Pty Ltd
                GF 35 Cotham Road
mnt-by:         MAINT-OTNPL-AU
last-modified:  2023-03-28T01:59:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.83.0/24
descr:          AustSoft Pty. Ltd. (8567)
origin:         AS7647
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980816
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  valid

route:          203.22.196.0/24
descr:          Renegade Films (Aust) Pty. Ltd. (8567)
origin:         AS7647
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980816
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  valid

route:          203.22.196.0/24
origin:         AS7647
descr:          OnTheNet Pty Ltd
                GF 35 Cotham Road
mnt-by:         MAINT-OTNPL-AU
last-modified:  2023-03-28T01:59:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.202.0/24
descr:          Computer Manufacture And Design Pty. Ltd (8567)
origin:         AS7647
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980816
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          203.22.202.0/24
origin:         AS7647
descr:          OnTheNet Pty Ltd
                GF 35 Cotham Road
mnt-by:         MAINT-OTNPL-AU
last-modified:  2023-03-28T01:59:12Z
source:         APNIC
rpki-ov-state:  valid


