% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15629'

% Abuse contact for 'AS15629' is 'abuse@unitechnal.hu'

aut-num:        AS15629
as-name:        UNITECHNAL
remarks:        Budapest, Hungary
import:         from AS8358 action pref=50; accept ANY
export:         to AS8358 announce AS15629
default:        to AS8358 action pref=50; networks ANY
import:         from AS5483 action pref=50; accept ANY
export:         to AS5483 announce AS15629
default:        to AS5483 action pref=50; networks ANY
org:            ORG-CNL2-RIPE
admin-c:        ZK234-RIPE
tech-c:         ZK234-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZK234-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-11-15T17:57:24Z
source:         RIPE

organisation:   ORG-CNL2-RIPE
org-name:       United Technology Alliance Kft.
country:        HU
org-type:       LIR
address:        Kelme u. 6.
address:        1188
address:        Budapest
address:        HUNGARY
phone:          +36 1 7001010
fax-no:         +36 1 7001099
admin-c:        ZK234-RIPE
mnt-ref:        ZK234-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ZK234-RIPE-MNT
abuse-c:        HM123
created:        2004-04-17T11:25:48Z
last-modified:  2023-03-28T11:52:07Z
source:         RIPE # Filtered

person:         Zoltan KOVACS
address:        United Technology Alliance Kft.
address:        Kelme u. 6.
address:        Budapest
address:        HU-1188
phone:          +36 1 700 1010
fax-no:         +36 1 700 1099
nic-hdl:        ZK234-RIPE
mnt-by:         ZK234-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-04T10:49:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          217.13.32.0/20
descr:          United Technology Alliance Kft.
descr:          Budapest, Hungary
origin:         AS15629
notify:         hostmaster@unitechnal.hu
mnt-by:         ZK234-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-04T10:53:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


