
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1246
ASName:         TLL-WEST
ASHandle:       AS1246
RegDate:        2009-07-23
Updated:        2013-01-07    
Ref:            https://rdap.arin.net/registry/autnum/1246


OrgName:        Zito Media
OrgId:          TLL-10
Address:        102 South Main
City:           Coudersport
StateProv:      PA
PostalCode:     16915
Country:        US
RegDate:        2011-12-01
Updated:        2025-06-05
Ref:            https://rdap.arin.net/registry/entity/TLL-10


OrgTechHandle: GISTC-ARIN
OrgTechName:   Gist, Chad 
OrgTechPhone:  +1-877-742-8272 
OrgTechEmail:  cgist@zitomedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GISTC-ARIN

OrgAbuseHandle: ZITOA-ARIN
OrgAbuseName:   Zito-Abuse
OrgAbusePhone:  +1-877-742-8272 
OrgAbuseEmail:  abuse@zitomedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZITOA-ARIN

OrgTechHandle: SJB9-ARIN
OrgTechName:   Blumer, Skyler J
OrgTechPhone:  +1-877-742-8272 
OrgTechEmail:  skyler.blumer@zitomedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SJB9-ARIN

OrgTechHandle: DAVEA1-ARIN
OrgTechName:   Bernardi, Dave A
OrgTechPhone:  +1-814-260-9570 
OrgTechEmail:  dave.bernardi@zitomedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVEA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.49.64.0/19
descr:          EMBARQ DedIP
origin:         AS1246
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.64.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.67.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.69.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.70.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.72.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.89.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.90.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.92.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.0.0/19
descr:          EMBARQ DedIP
origin:         AS1246
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.2.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.21.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.22.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.24.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.30.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.88.0/21
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.128.0/17
descr:          EMBARQ DedIP
origin:         AS1246
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.130.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.137.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.138.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.140.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20221206
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.158.0/23
descr:          Proxy-registered route object
origin:         AS1246
remarks:        Zito Media
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #00:24:55Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.199.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.200.0/23
descr:          Zito Networks
origin:         AS1246
