
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11436
ASName:         BCES-BCEM-01
ASHandle:       AS11436
RegDate:        2024-08-16
Updated:        2024-08-16    
Ref:            https://rdap.arin.net/registry/autnum/11436


OrgName:        Benton County Emergency Management
OrgId:          BCEM
Address:        651 Truman Ave
City:           Richland
StateProv:      WA
PostalCode:     99352
Country:        US
RegDate:        1995-02-28
Updated:        2016-07-13
Ref:            https://rdap.arin.net/registry/entity/BCEM


OrgNOCHandle: DEGRA51-ARIN
OrgNOCName:   deGraaf, Doug 
OrgNOCPhone:  +1-509-628-2600 
OrgNOCEmail:  itsupport@bces.wa.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/DEGRA51-ARIN

OrgTechHandle: DEGRA51-ARIN
OrgTechName:   deGraaf, Doug 
OrgTechPhone:  +1-509-628-2600 
OrgTechEmail:  itsupport@bces.wa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/DEGRA51-ARIN

OrgAbuseHandle: DEGRA51-ARIN
OrgAbuseName:   deGraaf, Doug 
OrgAbusePhone:  +1-509-628-2600 
OrgAbuseEmail:  itsupport@bces.wa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DEGRA51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.195.174.0/24
descr:          Proxy addition for West Marine Products Inc
origin:         AS11436
notify:         dlnocip3@charter.com
notify:         dldntnbb@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        david.gleich@charter.com 20160315  #22:27:14Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.108.0/24
origin:         AS11436
descr:          BCES
mnt-by:         MAINT-AS23265
changed:        steve@pocketinet.net 20241202 # 22:59 GMT
source:         RADB
last-modified:  2024-12-02T22:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


