
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7427
ASName:         MKTSYS
ASHandle:       AS7427
RegDate:        1996-12-09
Updated:        1996-12-09    
Ref:            https://rdap.arin.net/registry/autnum/7427


OrgName:        Market Systems International
OrgId:          MSI-10
Address:        1 North Broadway, Suite 132
City:           White Plains
StateProv:      NY
PostalCode:     10601
Country:        US
RegDate:        1996-12-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MSI-10


OrgTechHandle: PV173-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-918-585-2207 
OrgTechEmail:  ops@halocorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PV173-ARIN

OrgAbuseHandle: PV173-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-918-585-2207 
OrgAbuseEmail:  ops@halocorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PV173-ARIN

RTechHandle: PV173-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-918-585-2207 
RTechEmail:  ops@halocorp.com
RTechRef:    https://rdap.arin.net/registry/entity/PV173-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


