
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16755
ASName:         RIPE-16755
ASHandle:       AS16755
RegDate:        2024-11-25
Updated:        2024-11-25
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/16755

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16755 - AS16755'

as-block:       AS16755 - AS16755
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-25T14:49:50Z
last-modified:  2024-11-25T14:49:50Z
source:         RIPE

% Information related to 'AS16755'

% Abuse contact for 'AS16755' is 'simon.kent@lme.com'

aut-num:        AS16755
as-name:        The-London-Metal-Exchange
org:            ORG-TLME1-RIPE
sponsoring-org: ORG-BGI4-RIPE
admin-c:        AA43295-RIPE
tech-c:         AA43295-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         London_Metal_Exchange-MNT
created:        2024-11-25T14:52:14Z
last-modified:  2024-11-25T14:52:14Z
source:         RIPE

organisation:   ORG-TLME1-RIPE
org-name:       The London Metal Exchange
country:        GB
org-type:       OTHER
address:        10 Finsbury Square, London, United Kingdom, EC2A 1AJ
abuse-c:        ACRO56647-RIPE
mnt-ref:        London_Metal_Exchange-MNT
mnt-by:         London_Metal_Exchange-MNT
created:        2024-05-23T17:29:43Z
last-modified:  2024-10-07T14:02:50Z
source:         RIPE # Filtered

role:           Admin
address:        10 Finsbury Square, London, United Kingdom, EC2A 1AJ
nic-hdl:        AA43295-RIPE
mnt-by:         London_Metal_Exchange-MNT
created:        2024-05-23T17:25:49Z
last-modified:  2024-05-23T17:25:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          38.113.200.0/22
descr:          AS16755 proxy-registered route by Cogent
origin:         AS16755
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.104.0/22
descr:          AS16755 proxy-registered route by Cogent
origin:         AS16755
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.111.12.0/24
descr:          TOPICA-AS16755(added by MAINT-AS3257)
origin:         AS16755
remarks:        -------------------------------------------------
remarks:        - This route object was registered by           -
remarks:        - Yipes Enterprise Services  MAINT-AS3257       -
remarks:        - on behalf of their customer:                  -
remarks:        - TOPICA -AS16755 BAY     -
remarks:        -------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        juhlson@yipes.com 20061205
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


