
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3457
ASName:         ORACLE-4
ASHandle:       AS3457
RegDate:        1994-03-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3457



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          83.125.26.0/24
origin:         AS3457
descr:          Oracle GBUCS Networking
admin-c:        ORACLE-GBUCS-OP
tech-c:         ORACLE-GBUCS-OP
notify:         gbucs_networking_ww_grp@oracle.com
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20200529  #10:39:29Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  valid

route:          83.125.26.0/24
origin:         AS3457
descr:          ORACLE Deutschland B.V.
mnt-by:         LNC-MNT
mnt-by:         ONSTAGE-MNT
mnt-by:         LNCD-MNT
mnt-by:         EUNX-MNT
created:        2020-08-28T11:05:27Z
last-modified:  2020-08-28T11:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          129.145.72.0/24
descr:          PNAP-CHG oraclecloud 00051474
origin:         AS3457
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20190703
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.196.0/24
descr:          PNAP-DEN oraclecloud routes
origin:         AS3457
mnt-by:         MAINT-AS1828
changed:        lsmith@inap.com 20210330
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.155.1.0/24
origin:         AS3457
descr:          Oracle GBUCS Networking
admin-c:        ORACLE-GBUCS-OP
tech-c:         ORACLE-GBUCS-OP
notify:         gbucs_networking_ww_grp@oracle.com
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20200529  #10:38:26Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.5.0/24
origin:         AS3457
descr:          Oracle GBUCS Networking
admin-c:        ORACLE-GBUCS-OP
tech-c:         ORACLE-GBUCS-OP
notify:         gbucs_networking_ww_grp@oracle.com
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20200529  #10:40:12Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.5.0/24
origin:         AS3457
descr:          MICROS-Fidelio Ltd. IP range
mnt-by:         LNC-MNT
mnt-by:         ONSTAGE-MNT
mnt-by:         LNCD-MNT
mnt-by:         EUNX-MNT
created:        2020-08-28T11:03:04Z
last-modified:  2020-08-28T11:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.70.228.0/24
origin:         AS3457
descr:          Oracle GBUCS Networking
admin-c:        ORACLE-GBUCS-OP
tech-c:         ORACLE-GBUCS-OP
notify:         gbucs_networking_ww_grp@oracle.com
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20200529  #10:37:44Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


