% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8231'

% Abuse contact for 'AS8231' is 'abuse@sunrise.net'

aut-num:        AS8231
as-name:        SUNRISE-AS8231
remarks:        --------------------------------------------------------------
remarks:        For routing/peering issues, email <bgp@sunrise.net>
remarks:        For abuse issues, email <abuse@sunrise.net>
remarks:        (EX. Internet Access AG, Zuerich)
remarks:        --------------------------------------------------------------
import:         from AS6730
                action pref=100;
                accept ANY
export:         to AS6730
                announce AS8231
default:        to AS6730
                action pref=100;
                networks ANY
org:            ORG-sTSA1-RIPE
admin-c:        BGP7-RIPE
tech-c:         BGP7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6730-MNT
created:        2002-04-16T12:04:56Z
last-modified:  2017-11-15T09:14:55Z
source:         RIPE # Filtered

organisation:   ORG-sTSA1-RIPE
org-name:       Sunrise GmbH
country:        CH
org-type:       LIR
address:        Thurgauerstrasse 101B
address:        8152
address:        Glattpark (Opfikon)
address:        SWITZERLAND
phone:          +41587777777
fax-no:         +41587775575
admin-c:        VM3096-RIPE
admin-c:        MA9163-RIPE
admin-c:        SIPR1-RIPE
admin-c:        DM12149-RIPE
admin-c:        ZS1251-RIPE
abuse-c:        AMS250-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS6730-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6730-MNT
created:        2004-04-17T11:03:17Z
last-modified:  2024-05-28T08:12:04Z
source:         RIPE # Filtered

role:           sunrise bgp
address:        Sunrise Communications AG
address:        Binzmuehlestrasse 130
address:        CH-8050 Zurich
address:        Switzerland
phone:          +41 58 777 7141
fax-no:         +41 58 777 6609
abuse-mailbox:  abuse@sunrise.net
admin-c:        SIPR1-RIPE
tech-c:         SIPR1-RIPE
nic-hdl:        BGP7-RIPE
remarks:        homepage: www.sunrise.net
mnt-by:         AS6730-MNT
created:        2002-08-13T10:59:32Z
last-modified:  2015-07-07T09:36:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


