
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16621
ASName:         DARKHORSE
ASHandle:       AS16621
RegDate:        2013-04-16
Updated:        2013-04-16    
Ref:            https://rdap.arin.net/registry/autnum/16621


OrgName:        Dark Horse Networks
OrgId:          DHNL
Address:        66565 Muller Rd
City:           Belmont
StateProv:      OH
PostalCode:     43718
Country:        US
RegDate:        2010-04-30
Updated:        2024-11-25
Comment:        http://darkhorsenetworks.com
Ref:            https://rdap.arin.net/registry/entity/DHNL


OrgAbuseHandle: FEISL-ARIN
OrgAbuseName:   Feisley, Jacob 
OrgAbusePhone:  +1-740-782-1225 
OrgAbuseEmail:  jacob@darkhorsenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FEISL-ARIN

OrgTechHandle: FEISL-ARIN
OrgTechName:   Feisley, Jacob 
OrgTechPhone:  +1-740-782-1225 
OrgTechEmail:  jacob@darkhorsenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FEISL-ARIN

OrgNOCHandle: FEISL-ARIN
OrgNOCName:   Feisley, Jacob 
OrgNOCPhone:  +1-740-782-1225 
OrgNOCEmail:  jacob@darkhorsenetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FEISL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.100.14.0/23
descr:          Proxy-registered route object
origin:         AS16621
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.147.12.0/23
descr:          Dark Horse Networks
descr:          66565 Muller Rd
descr:          Belmont, OH 43718
descr:          US
origin:         AS16621
mnt-by:         MNT-DHNL
changed:        jacob@darkhorsenetworks.com 20181101
source:         ARIN
rpki-ov-state:  valid

route:          162.244.0.0/22
descr:          Dark Horse Networks
descr:          66565 Muller Rd
descr:          Belmont, OH 43718
descr:          US
origin:         AS16621
mnt-by:         MNT-DHNL
changed:        jacob@darkhorsenetworks.com 20181101
source:         ARIN
rpki-ov-state:  valid

route:          192.149.17.0/24
descr:          Dark Horse Networks
descr:          66565 Muller Rd
descr:          Belmont, OH 43718
descr:          US
origin:         AS16621
mnt-by:         MNT-DHNL
changed:        jacob@darkhorsenetworks.com 20181101
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffb9::/36
descr:          Dark Horse Networks
descr:          66565 Muller Rd
descr:          Belmont, OH 43718
descr:          US
origin:         AS16621
mnt-by:         MNT-DHNL
changed:        jacob@darkhorsenetworks.com 20181101
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


