% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15782'

% Abuse contact for 'AS15782' is 'abuse@bredband2.se'

aut-num:        AS15782
as-name:        TELECOM3-AS
org:            ORG-LA21-RIPE
admin-c:        BR1985-RIPE
tech-c:         BR1985-RIPE
status:         ASSIGNED
remarks:        ---
remarks:        ---
remarks:        Netnod peerings
remarks:        IXOR peerings
remarks:        ---
remarks:        Private peerings
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BB2-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-28T09:25:57Z
source:         RIPE

organisation:   ORG-LA21-RIPE
org-name:       Bredband2 AB
country:        SE
org-type:       LIR
address:        Sodra tullgatan 4
address:        S-211 40
address:        Malmo
address:        SWEDEN
phone:          +46 771 518500
fax-no:         +46 40 125890
admin-c:        RAD-RIPE
admin-c:        BBPP-RIPE
admin-c:        AF14276-RIPE
abuse-c:        NOC882-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BB2-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BB2-MNT
created:        2004-04-17T12:03:54Z
last-modified:  2021-11-15T14:42:10Z
source:         RIPE # Filtered

role:           Bredband2 Routingregistry
address:        Sodra Tullgatan 4 S-211 40 Malmoe Sweden
phone:          +46 771 518500
fax-no:         +46 40 125890
abuse-mailbox:  abuse@bredband2.se
admin-c:        RAD-RIPE
tech-c:         RAD-RIPE
admin-c:        BBPP-RIPE
tech-c:         BBPP-RIPE
nic-hdl:        BR1985-RIPE
mnt-by:         BB2-MNT
created:        2009-03-09T13:07:04Z
last-modified:  2015-07-01T18:03:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


