
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3810
ASName:         VWMX-AS
ASHandle:       AS3810
RegDate:        1994-09-09
Updated:        2018-05-03    
Ref:            https://rdap.arin.net/registry/autnum/3810


OrgName:        Volkswagen Group of America, Inc.
OrgId:          VOLKSW-1
Address:        3800 Hamlin Rd
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326
Country:        US
RegDate:        1994-01-05
Updated:        2021-11-23
Ref:            https://rdap.arin.net/registry/entity/VOLKSW-1


OrgTechHandle: NETWO5018-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-248-754-4500 
OrgTechEmail:  VWGoAITSTSNetworkTeam@vw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5018-ARIN

OrgAbuseHandle: NETWO5018-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-248-754-4500 
OrgAbuseEmail:  VWGoAITSTSNetworkTeam@vw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5018-ARIN

OrgTechHandle: MTC9-ARIN
OrgTechName:   Cummins, Marty Thomas
OrgTechPhone:  +1-248-754-4333 
OrgTechEmail:  marty.cummins@vw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTC9-ARIN

RTechHandle: AP105-ARIN
RTechName:   Accounts Payable
RTechPhone:  +1-248-754-5803 
RTechEmail:  domainmaster@vw.com
RTechRef:    https://rdap.arin.net/registry/entity/AP105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.203.0.0/17
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.128.0/20
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.144.0/22
origin:         AS3810
descr:          Cust Volskwagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.148.0/23
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.151.0/24
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.152.0/22
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.160.0/19
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.203.208.0/20
origin:         AS3810
descr:          Cust Volkswagen
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
