% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4837'

% Abuse contact for 'AS4837' is 'zhaoyz3@chinaunicom.cn'

aut-num:        AS4837
as-name:        CHINA169-Backbone
descr:          CHINA UNICOM China169 Backbone
country:        CN
member-of:      AS4837:AS-CNCGROUP
import:         from AS701 action pref=100; accept ANY
import:         from AS1239 action pref=100; accept ANY
import:         from AS4808 action pref=100; accept AS4808
import:         from AS4814 action pref=100; accept AS4814
import:         from AS17816 action pref=100; accept AS17816
import:         from AS-ANY   accept ANY
export:         to AS701 announce AS4837
export:         to AS1239 announce AS4837
export:         to AS4808 announce AS4837
export:         to AS4814 announce AS4837
export:         to AS17816 announce AS4837
export:         to AS-ANY   announce AS4837:AS-CNCGROUP
admin-c:        CH444-AP
tech-c:         CH444-AP
abuse-c:        AC1718-AP
mnt-routes:     MAINT-CNCGROUP-RR
mnt-by:         MAINT-CNCGROUP-RR
mnt-irt:        IRT-CU-CN
last-modified:  2024-02-06T04:05:55Z
source:         APNIC

irt:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         zhaoyz3@chinaunicom.cn
abuse-mailbox:  zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
auth:           # Filtered
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
mnt-by:         MAINT-CNCGROUP
last-modified:  2025-02-24T06:16:57Z
source:         APNIC

role:           ABUSE CUCN
country:        ZZ
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
phone:          +000000000
e-mail:         zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
nic-hdl:        AC1718-AP
remarks:        Generated from irt object IRT-CU-CN
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
abuse-mailbox:  zhaoyz3@chinaunicom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-24T06:17:45Z
source:         APNIC

person:         CNCGroup Hostmaster
nic-hdl:        CH444-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Financial Street
address:        Beijing,100033,P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         MAINT-CN-CUCGROUP
last-modified:  2017-09-05T06:36:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.24.0.0/13
descr:          China Unicom Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2010-05-05T04:42:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.0.0/13
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150617
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.0.0/13
descr:          CMI  (Customer Route)
origin:         AS4837
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150617
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.32.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.80.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.88.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.92.0/23
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
